date,country,areaCode,newCasesByPublishDate,cumCasesByPublishDate,newDeathsByDeathDate,cumDeathsByDeathDate
2020-12-30,Northern Ireland,N92000002,2143,70905,0,0
2020-12-29,Northern Ireland,N92000002,1566,68762,0,0
2020-12-28,Northern Ireland,N92000002,1634,67196,0,0
2020-12-27,Northern Ireland,N92000002,0,65562,0,0
2020-12-26,Northern Ireland,N92000002,998,65562,0,0
2020-12-25,Northern Ireland,N92000002,0,64564,0,0
2020-12-24,Northern Ireland,N92000002,841,64564,0,0
2020-12-23,Northern Ireland,N92000002,787,63723,0,0
2020-12-22,Northern Ireland,N92000002,439,62936,0,0
2020-12-21,Northern Ireland,N92000002,555,62497,0,0
2020-12-20,Northern Ireland,N92000002,505,61942,0,0
2020-12-19,Northern Ireland,N92000002,640,61437,0,0
2020-12-18,Northern Ireland,N92000002,510,60797,0,0
2020-12-17,Northern Ireland,N92000002,656,60287,0,0
2020-12-16,Northern Ireland,N92000002,510,59631,0,0
2020-12-15,Northern Ireland,N92000002,486,59121,0,0
2020-12-14,Northern Ireland,N92000002,419,58635,0,0
2020-12-13,Northern Ireland,N92000002,483,58216,0,0
2020-12-12,Northern Ireland,N92000002,476,57733,0,0
2020-12-11,Northern Ireland,N92000002,538,57257,0,0
2020-12-10,Northern Ireland,N92000002,441,56719,0,0
2020-12-09,Northern Ireland,N92000002,483,56278,0,0
2020-12-08,Northern Ireland,N92000002,351,55795,0,0
2020-12-07,Northern Ireland,N92000002,397,55444,0,0
2020-12-06,Northern Ireland,N92000002,419,55047,0,0
2020-12-05,Northern Ireland,N92000002,451,54628,0,0
2020-12-04,Northern Ireland,N92000002,449,54177,0,0
2020-12-03,Northern Ireland,N92000002,456,53728,0,0
2020-12-02,Northern Ireland,N92000002,416,53272,0,0
2020-12-01,Northern Ireland,N92000002,391,52856,0,0
2020-11-30,Northern Ireland,N92000002,290,52465,0,0
2020-11-29,Northern Ireland,N92000002,351,52175,0,0
2020-11-28,Northern Ireland,N92000002,315,51824,0,0
2020-11-27,Northern Ireland,N92000002,391,51509,0,0
2020-11-26,Northern Ireland,N92000002,442,51118,0,0
2020-11-25,Northern Ireland,N92000002,533,50676,0,0
2020-11-24,Northern Ireland,N92000002,79,50143,0,0
2020-11-23,Northern Ireland,N92000002,280,50064,0,0
2020-11-22,Northern Ireland,N92000002,342,49784,0,0
2020-11-21,Northern Ireland,N92000002,357,49442,0,0
2020-11-20,Northern Ireland,N92000002,369,49085,0,0
2020-11-19,Northern Ireland,N92000002,487,48716,0,0
2020-11-18,Northern Ireland,N92000002,518,48229,0,0
2020-11-17,Northern Ireland,N92000002,549,47711,0,0
2020-11-16,Northern Ireland,N92000002,331,47162,0,0
2020-11-15,Northern Ireland,N92000002,472,46831,0,0
2020-11-14,Northern Ireland,N92000002,511,46359,0,0
2020-11-13,Northern Ireland,N92000002,607,45848,0,0
2020-11-12,Northern Ireland,N92000002,548,45241,0,0
2020-11-11,Northern Ireland,N92000002,791,44693,0,0
2020-11-10,Northern Ireland,N92000002,514,43902,0,0
2020-11-09,Northern Ireland,N92000002,471,43388,0,0
2020-11-08,Northern Ireland,N92000002,420,42917,0,0
2020-11-07,Northern Ireland,N92000002,528,42497,0,0
2020-11-06,Northern Ireland,N92000002,595,41969,0,0
2020-11-05,Northern Ireland,N92000002,516,41374,0,0
2020-11-04,Northern Ireland,N92000002,679,40858,0,0
2020-11-03,Northern Ireland,N92000002,570,40179,0,0
2020-11-02,Northern Ireland,N92000002,493,39609,0,0
2020-11-01,Northern Ireland,N92000002,685,39116,0,0
2020-10-31,Northern Ireland,N92000002,649,38431,0,0
2020-10-30,Northern Ireland,N92000002,566,37782,0,0
2020-10-29,Northern Ireland,N92000002,822,37216,0,0
2020-10-28,Northern Ireland,N92000002,840,36394,0,0
2020-10-27,Northern Ireland,N92000002,722,35554,0,0
2020-10-26,Northern Ireland,N92000002,727,34832,0,0
2020-10-25,Northern Ireland,N92000002,896,34105,0,0
2020-10-24,Northern Ireland,N92000002,923,33209,0,0
2020-10-23,Northern Ireland,N92000002,1252,32286,0,0
2020-10-22,Northern Ireland,N92000002,1042,31034,0,0
2020-10-21,Northern Ireland,N92000002,1039,29992,0,0
2020-10-20,Northern Ireland,N92000002,913,28953,0,0
2020-10-19,Northern Ireland,N92000002,820,28040,0,0
2020-10-18,Northern Ireland,N92000002,1012,27220,0,0
2020-10-17,Northern Ireland,N92000002,1031,26208,0,0
2020-10-16,Northern Ireland,N92000002,1299,25177,0,0
2020-10-15,Northern Ireland,N92000002,763,23878,0,0
2020-10-14,Northern Ireland,N92000002,1217,23115,0,0
2020-10-13,Northern Ireland,N92000002,863,21898,0,0
2020-10-12,Northern Ireland,N92000002,877,21035,0,0
2020-10-11,Northern Ireland,N92000002,1066,20158,0,0
2020-10-10,Northern Ireland,N92000002,902,19092,0,0
2020-10-09,Northern Ireland,N92000002,1080,18190,0,0
2020-10-08,Northern Ireland,N92000002,923,17110,0,0
2020-10-07,Northern Ireland,N92000002,828,16187,0,0
2020-10-06,Northern Ireland,N92000002,669,15359,0,0
2020-10-05,Northern Ireland,N92000002,616,14690,0,0
2020-10-04,Northern Ireland,N92000002,462,14074,0,0
2020-10-03,Northern Ireland,N92000002,726,13612,0,0
2020-10-02,Northern Ireland,N92000002,934,12886,0,0
2020-10-01,Northern Ireland,N92000002,259,11952,0,0
2020-09-30,Northern Ireland,N92000002,424,11693,0,0
2020-09-29,Northern Ireland,N92000002,320,11269,0,0
2020-09-28,Northern Ireland,N92000002,220,10949,0,0
2020-09-27,Northern Ireland,N92000002,187,10729,0,0
2020-09-26,Northern Ireland,N92000002,319,10542,0,0
2020-09-25,Northern Ireland,N92000002,273,10223,0,0
2020-09-24,Northern Ireland,N92000002,189,9950,0,0
2020-09-23,Northern Ireland,N92000002,220,9761,0,0
2020-09-22,Northern Ireland,N92000002,75,9541,0,0
2020-09-21,Northern Ireland,N92000002,125,9466,0,0
2020-09-20,Northern Ireland,N92000002,176,9341,0,0
2020-09-19,Northern Ireland,N92000002,222,9165,0,0
2020-09-18,Northern Ireland,N92000002,163,8943,0,0
2020-09-17,Northern Ireland,N92000002,149,8780,0,0
2020-09-16,Northern Ireland,N92000002,129,8631,0,0
2020-09-15,Northern Ireland,N92000002,79,8502,0,0
2020-09-14,Northern Ireland,N92000002,109,8423,0,0
2020-09-13,Northern Ireland,N92000002,87,8314,0,0
2020-09-12,Northern Ireland,N92000002,104,8227,0,0
2020-09-11,Northern Ireland,N92000002,88,8123,0,0
2020-09-10,Northern Ireland,N92000002,78,8035,0,0
2020-09-09,Northern Ireland,N92000002,49,7957,0,0
2020-09-08,Northern Ireland,N92000002,40,7908,0,0
2020-09-07,Northern Ireland,N92000002,141,7868,0,0
2020-09-06,Northern Ireland,N92000002,106,7727,0,0
2020-09-05,Northern Ireland,N92000002,118,7621,0,0
2020-09-04,Northern Ireland,N92000002,61,7503,0,0
2020-09-03,Northern Ireland,N92000002,77,7442,0,0
2020-09-02,Northern Ireland,N92000002,71,7365,0,0
2020-09-01,Northern Ireland,N92000002,49,7294,0,0
2020-08-31,Northern Ireland,N92000002,58,7245,0,0
2020-08-30,Northern Ireland,N92000002,49,7187,0,0
2020-08-29,Northern Ireland,N92000002,89,7138,0,0
2020-08-28,Northern Ireland,N92000002,85,7049,0,0
2020-08-27,Northern Ireland,N92000002,69,6964,0,0
2020-08-26,Northern Ireland,N92000002,72,6895,0,0
2020-08-25,Northern Ireland,N92000002,47,6823,0,0
2020-08-24,Northern Ireland,N92000002,10,6776,0,0
2020-08-23,Northern Ireland,N92000002,119,6766,0,0
2020-08-22,Northern Ireland,N92000002,71,6647,0,0
2020-08-21,Northern Ireland,N92000002,20,6576,0,0
2020-08-20,Northern Ireland,N92000002,51,6556,0,0
2020-08-19,Northern Ireland,N92000002,34,6505,0,0
2020-08-18,Northern Ireland,N92000002,41,6471,0,0
2020-08-17,Northern Ireland,N92000002,39,6430,0,0
2020-08-16,Northern Ireland,N92000002,27,6391,0,0
2020-08-15,Northern Ireland,N92000002,65,6364,0,0
2020-08-14,Northern Ireland,N92000002,74,6299,0,0
2020-08-13,Northern Ireland,N92000002,8,6225,0,0
2020-08-12,Northern Ireland,N92000002,29,6217,0,0
2020-08-11,Northern Ireland,N92000002,48,6188,0,0
2020-08-10,Northern Ireland,N92000002,0,6140,0,0
2020-08-09,Northern Ireland,N92000002,0,6064,0,0
2020-08-08,Northern Ireland,N92000002,0,6064,0,0
2020-08-07,Northern Ireland,N92000002,15,6064,0,0
2020-08-06,Northern Ireland,N92000002,43,6049,0,0
2020-08-05,Northern Ireland,N92000002,10,6006,0,0
2020-08-04,Northern Ireland,N92000002,8,5996,0,0
2020-08-03,Northern Ireland,N92000002,0,5988,0,0
2020-08-02,Northern Ireland,N92000002,0,5948,0,0
2020-08-01,Northern Ireland,N92000002,0,5948,0,0
2020-07-31,Northern Ireland,N92000002,10,5948,0,0
2020-07-30,Northern Ireland,N92000002,8,5938,0,0
2020-07-29,Northern Ireland,N92000002,9,5930,0,0
2020-07-28,Northern Ireland,N92000002,9,5921,0,0
2020-07-27,Northern Ireland,N92000002,0,5912,0,0
2020-07-26,Northern Ireland,N92000002,0,5891,0,0
2020-07-25,Northern Ireland,N92000002,0,5891,0,0
2020-07-24,Northern Ireland,N92000002,15,5891,0,0
2020-07-23,Northern Ireland,N92000002,8,5876,0,0
2020-07-22,Northern Ireland,N92000002,9,5868,0,0
2020-07-21,Northern Ireland,N92000002,2,5859,0,0
2020-07-20,Northern Ireland,N92000002,0,5857,0,0
2020-07-19,Northern Ireland,N92000002,0,5834,0,0
2020-07-18,Northern Ireland,N92000002,0,5834,0,0
2020-07-17,Northern Ireland,N92000002,19,5834,0,0
2020-07-16,Northern Ireland,N92000002,16,5815,0,0
2020-07-15,Northern Ireland,N92000002,9,5799,0,0
2020-07-14,Northern Ireland,N92000002,2,5790,0,0
2020-07-13,Northern Ireland,N92000002,0,5788,0,0
2020-07-12,Northern Ireland,N92000002,0,5772,0,0
2020-07-11,Northern Ireland,N92000002,0,5772,0,0
2020-07-10,Northern Ireland,N92000002,4,5772,0,0
2020-07-09,Northern Ireland,N92000002,3,5768,0,0
2020-07-08,Northern Ireland,N92000002,4,5765,0,0
2020-07-07,Northern Ireland,N92000002,5,5761,0,0
2020-07-06,Northern Ireland,N92000002,0,5756,0,0
2020-07-05,Northern Ireland,N92000002,0,5747,0,0
2020-07-04,Northern Ireland,N92000002,0,5747,0,0
2020-07-03,Northern Ireland,N92000002,4,5747,0,0
2020-07-02,Northern Ireland,N92000002,7,5768,0,0
2020-07-01,Northern Ireland,N92000002,1,5761,0,0
2020-06-30,Northern Ireland,N92000002,3,5760,0,0
2020-06-29,Northern Ireland,N92000002,6,5757,0,0
2020-06-28,Northern Ireland,N92000002,1,5751,0,0
2020-06-27,Northern Ireland,N92000002,2,5750,0,0
2020-06-26,Northern Ireland,N92000002,4,5748,0,0
2020-06-25,Northern Ireland,N92000002,1,4874,0,0
2020-06-24,Northern Ireland,N92000002,2,4873,0,0
2020-06-23,Northern Ireland,N92000002,0,4871,0,0
2020-06-22,Northern Ireland,N92000002,1,4871,0,0
2020-06-21,Northern Ireland,N92000002,4,4870,0,0
2020-06-20,Northern Ireland,N92000002,0,4866,0,0
2020-06-19,Northern Ireland,N92000002,3,4866,0,0
2020-06-18,Northern Ireland,N92000002,1,4863,0,0
2020-06-17,Northern Ireland,N92000002,8,4862,0,0
2020-06-16,Northern Ireland,N92000002,2,4854,0,0
2020-06-15,Northern Ireland,N92000002,4,4852,0,0
2020-06-14,Northern Ireland,N92000002,7,4848,0,0
2020-06-13,Northern Ireland,N92000002,3,4841,0,0
2020-06-12,Northern Ireland,N92000002,16,4838,0,0
2020-06-11,Northern Ireland,N92000002,4,4822,0,0
2020-06-10,Northern Ireland,N92000002,13,4818,0,0
2020-06-09,Northern Ireland,N92000002,3,4805,0,0
2020-06-08,Northern Ireland,N92000002,6,4802,0,0
2020-06-07,Northern Ireland,N92000002,6,4796,0,0
2020-06-06,Northern Ireland,N92000002,14,4790,0,0
2020-06-05,Northern Ireland,N92000002,3,4776,0,0
2020-06-04,Northern Ireland,N92000002,33,4773,0,0
2020-06-03,Northern Ireland,N92000002,8,4740,0,0
2020-06-02,Northern Ireland,N92000002,4,4732,0,0
2020-06-01,Northern Ireland,N92000002,12,4728,0,0
2020-05-31,Northern Ireland,N92000002,7,4716,0,0
2020-05-30,Northern Ireland,N92000002,13,4709,0,0
2020-05-29,Northern Ireland,N92000002,17,4696,0,0
2020-05-28,Northern Ireland,N92000002,16,4679,0,0
2020-05-27,Northern Ireland,N92000002,26,4663,0,0
2020-05-26,Northern Ireland,N92000002,28,4637,0,0
2020-05-25,Northern Ireland,N92000002,39,4609,0,0
2020-05-24,Northern Ireland,N92000002,25,4570,0,0
2020-05-23,Northern Ireland,N92000002,41,4545,0,0
2020-05-22,Northern Ireland,N92000002,23,4504,0,0
2020-05-21,Northern Ireland,N92000002,42,4481,0,0
2020-05-20,Northern Ireland,N92000002,18,4439,0,0
2020-05-19,Northern Ireland,N92000002,20,4421,0,0
2020-05-18,Northern Ireland,N92000002,16,4401,0,0
2020-05-17,Northern Ireland,N92000002,28,4385,0,0
2020-05-16,Northern Ireland,N92000002,40,4357,0,0
2020-05-15,Northern Ireland,N92000002,26,4317,0,0
2020-05-14,Northern Ireland,N92000002,38,4291,0,0
2020-05-13,Northern Ireland,N92000002,60,4253,0,0
2020-05-12,Northern Ireland,N92000002,44,4193,0,0
2020-05-11,Northern Ireland,N92000002,30,4149,0,0
2020-05-10,Northern Ireland,N92000002,41,4119,0,0
2020-05-09,Northern Ireland,N92000002,56,4078,0,0
2020-05-08,Northern Ireland,N92000002,38,4022,0,0
2020-05-07,Northern Ireland,N92000002,50,3984,0,0
2020-05-06,Northern Ireland,N92000002,53,3934,0,0
2020-05-05,Northern Ireland,N92000002,45,3881,0,0
2020-05-04,Northern Ireland,N92000002,69,3836,0,0
2020-05-03,Northern Ireland,N92000002,78,3767,0,0
2020-05-02,Northern Ireland,N92000002,66,3689,0,0
2020-05-01,Northern Ireland,N92000002,87,3623,0,0
2020-04-30,Northern Ireland,N92000002,73,3536,0,0
2020-04-29,Northern Ireland,N92000002,55,3463,0,0
2020-04-28,Northern Ireland,N92000002,34,3408,0,0
2020-04-27,Northern Ireland,N92000002,66,3374,0,0
2020-04-26,Northern Ireland,N92000002,82,3308,0,0
2020-04-25,Northern Ireland,N92000002,104,3226,0,0
2020-04-24,Northern Ireland,N92000002,106,3122,0,0
2020-04-23,Northern Ireland,N92000002,142,3016,0,0
2020-04-22,Northern Ireland,N92000002,116,2874,0,0
2020-04-21,Northern Ireland,N92000002,30,2758,0,0
2020-04-20,Northern Ireland,N92000002,83,2728,0,0
2020-04-19,Northern Ireland,N92000002,159,2645,0,0
2020-04-18,Northern Ireland,N92000002,148,2486,0,0
2020-04-17,Northern Ireland,N92000002,137,2338,0,0
2020-04-16,Northern Ireland,N92000002,113,2201,0,0
2020-04-15,Northern Ireland,N92000002,121,2088,0,0
2020-04-14,Northern Ireland,N92000002,85,1967,0,0
2020-04-13,Northern Ireland,N92000002,76,1882,0,0
2020-04-12,Northern Ireland,N92000002,89,1806,0,0
2020-04-11,Northern Ireland,N92000002,128,1717,0,0
2020-04-10,Northern Ireland,N92000002,112,1589,0,0
2020-04-09,Northern Ireland,N92000002,138,1477,0,0
2020-04-08,Northern Ireland,N92000002,84,1339,0,0
2020-04-07,Northern Ireland,N92000002,97,1255,0,0
2020-04-06,Northern Ireland,N92000002,69,1158,0,0
2020-04-05,Northern Ireland,N92000002,91,1089,0,0
2020-04-04,Northern Ireland,N92000002,94,998,0,0
2020-04-03,Northern Ireland,N92000002,130,904,0,0
2020-04-02,Northern Ireland,N92000002,85,774,0,0
2020-04-01,Northern Ireland,N92000002,103,689,0,0
2020-03-31,Northern Ireland,N92000002,53,586,0,0
2020-03-30,Northern Ireland,N92000002,123,533,0,0
2020-03-29,Northern Ireland,N92000002,86,410,0,0
2020-03-28,Northern Ireland,N92000002,49,324,0,0
2020-03-27,Northern Ireland,N92000002,34,275,0,0
2020-03-26,Northern Ireland,N92000002,32,241,0,0
2020-03-25,Northern Ireland,N92000002,37,209,0,0
2020-03-24,Northern Ireland,N92000002,24,172,0,0
2020-03-23,Northern Ireland,N92000002,20,148,0,0
2020-03-22,Northern Ireland,N92000002,20,128,0,0
2020-03-21,Northern Ireland,N92000002,22,108,0,0
2020-03-20,Northern Ireland,N92000002,9,86,0,0
2021-03-25,Scotland,S92000003,701,215599,7,7594
2021-03-24,Scotland,S92000003,692,215075,4,7587
2021-03-23,Scotland,S92000003,495,214383,3,7583
2021-03-22,Scotland,S92000003,359,213888,2,7580
2021-03-21,Scotland,S92000003,532,213529,4,7578
2021-03-20,Scotland,S92000003,488,212997,5,7574
2021-03-19,Scotland,S92000003,655,212509,6,7569
2021-03-18,Scotland,S92000003,624,211854,3,7563
2021-03-17,Scotland,S92000003,625,211230,8,7560
2021-03-16,Scotland,S92000003,597,210605,11,7552
2021-03-15,Scotland,S92000003,456,210008,1,7541
2021-03-14,Scotland,S92000003,484,209552,7,7540
2021-03-13,Scotland,S92000003,639,209068,4,7533
2021-03-12,Scotland,S92000003,682,208429,6,7529
2021-03-11,Scotland,S92000003,591,207747,7,7523
2021-03-10,Scotland,S92000003,691,207156,5,7516
2021-03-09,Scotland,S92000003,466,206465,10,7511
2021-03-08,Scotland,S92000003,501,205999,15,7501
2021-03-07,Scotland,S92000003,390,205498,10,7486
2021-03-06,Scotland,S92000003,555,205108,10,7476
2021-03-05,Scotland,S92000003,498,204553,8,7466
2021-03-04,Scotland,S92000003,500,204055,14,7458
2021-03-03,Scotland,S92000003,543,203555,11,7444
2021-03-02,Scotland,S92000003,542,203012,13,7433
2021-03-01,Scotland,S92000003,386,202470,20,7420
2021-02-28,Scotland,S92000003,572,202084,9,7400
2021-02-27,Scotland,S92000003,525,201512,18,7391
2021-02-26,Scotland,S92000003,581,200987,16,7373
2021-02-25,Scotland,S92000003,769,200406,20,7357
2021-02-24,Scotland,S92000003,798,199637,17,7337
2021-02-23,Scotland,S92000003,655,198839,16,7320
2021-02-22,Scotland,S92000003,715,198184,22,7304
2021-02-21,Scotland,S92000003,827,197469,20,7282
2021-02-20,Scotland,S92000003,803,196642,27,7262
2021-02-19,Scotland,S92000003,885,195839,44,7235
2021-02-18,Scotland,S92000003,685,194954,34,7191
2021-02-17,Scotland,S92000003,1121,194269,28,7157
2021-02-16,Scotland,S92000003,773,193148,25,7129
2021-02-15,Scotland,S92000003,559,192375,34,7104
2021-02-14,Scotland,S92000003,903,191816,33,7070
2021-02-13,Scotland,S92000003,908,190913,32,7037
2021-02-12,Scotland,S92000003,830,190005,41,7005
2021-02-11,Scotland,S92000003,830,189175,34,6964
2021-02-10,Scotland,S92000003,803,188345,37,6930
2021-02-09,Scotland,S92000003,822,187542,48,6893
2021-02-08,Scotland,S92000003,928,186720,41,6845
2021-02-07,Scotland,S92000003,584,185792,42,6804
2021-02-06,Scotland,S92000003,895,185208,51,6762
2021-02-05,Scotland,S92000003,895,184313,44,6711
2021-02-04,Scotland,S92000003,1149,183418,32,6667
2021-02-03,Scotland,S92000003,978,182269,48,6635
2021-02-02,Scotland,S92000003,758,181291,42,6587
2021-02-01,Scotland,S92000003,848,180533,43,6545
2021-01-31,Scotland,S92000003,1003,179685,47,6502
2021-01-30,Scotland,S92000003,994,178682,44,6455
2021-01-29,Scotland,S92000003,1155,177688,58,6411
2021-01-28,Scotland,S92000003,1201,176533,47,6353
2021-01-27,Scotland,S92000003,1330,175332,60,6306
2021-01-26,Scotland,S92000003,1049,174002,52,6246
2021-01-25,Scotland,S92000003,752,172953,52,6194
2021-01-24,Scotland,S92000003,1195,172201,70,6142
2021-01-23,Scotland,S92000003,1307,171006,53,6072
2021-01-22,Scotland,S92000003,1480,169699,67,6019
2021-01-21,Scotland,S92000003,1636,168219,57,5952
2021-01-20,Scotland,S92000003,1656,166583,66,5895
2021-01-19,Scotland,S92000003,1165,164927,70,5829
2021-01-18,Scotland,S92000003,1429,163762,63,5759
2021-01-17,Scotland,S92000003,1341,162333,43,5696
2021-01-16,Scotland,S92000003,1753,160992,76,5653
2021-01-15,Scotland,S92000003,2160,159239,58,5577
2021-01-14,Scotland,S92000003,1707,157079,57,5519
2021-01-13,Scotland,S92000003,1949,155372,51,5462
2021-01-12,Scotland,S92000003,1875,153423,51,5411
2021-01-11,Scotland,S92000003,1782,151548,48,5360
2021-01-10,Scotland,S92000003,1877,149766,59,5312
2021-01-09,Scotland,S92000003,1865,147889,38,5253
2021-01-08,Scotland,S92000003,2309,146024,42,5215
2021-01-07,Scotland,S92000003,2649,143715,44,5173
2021-01-06,Scotland,S92000003,2039,141066,48,5129
2021-01-05,Scotland,S92000003,2529,139027,40,5081
2021-01-04,Scotland,S92000003,1905,136498,37,5041
2021-01-03,Scotland,S92000003,2464,134593,42,5004
2021-01-02,Scotland,S92000003,2137,132129,42,4962
2021-01-01,Scotland,S92000003,2539,129992,35,4920
2020-12-31,Scotland,S92000003,2622,127453,44,4885
2020-12-30,Scotland,S92000003,2045,124831,32,4841
2020-12-29,Scotland,S92000003,1895,122786,26,4809
2020-12-28,Scotland,S92000003,967,120891,30,4783
2020-12-27,Scotland,S92000003,740,119924,34,4753
2020-12-26,Scotland,S92000003,1149,119184,34,4719
2020-12-25,Scotland,S92000003,1165,118035,35,4685
2020-12-24,Scotland,S92000003,1314,116870,36,4650
2020-12-23,Scotland,S92000003,1190,115556,34,4614
2020-12-22,Scotland,S92000003,1316,114366,28,4580
2020-12-21,Scotland,S92000003,1504,113050,25,4552
2020-12-20,Scotland,S92000003,934,111546,29,4527
2020-12-19,Scotland,S92000003,572,110612,28,4498
2020-12-18,Scotland,S92000003,744,110040,23,4470
2020-12-17,Scotland,S92000003,858,109296,36,4447
2020-12-16,Scotland,S92000003,689,108438,31,4411
2020-12-15,Scotland,S92000003,845,107749,32,4380
2020-12-14,Scotland,S92000003,734,106904,31,4348
2020-12-13,Scotland,S92000003,800,106170,26,4317
2020-12-12,Scotland,S92000003,1064,105370,23,4291
2020-12-11,Scotland,S92000003,1001,104306,20,4268
2020-12-10,Scotland,S92000003,933,103305,23,4248
2020-12-09,Scotland,S92000003,897,102372,23,4225
2020-12-08,Scotland,S92000003,692,101475,28,4202
2020-12-07,Scotland,S92000003,677,100783,29,4174
2020-12-06,Scotland,S92000003,643,100106,29,4145
2020-12-05,Scotland,S92000003,777,99463,19,4116
2020-12-04,Scotland,S92000003,966,98686,28,4097
2020-12-03,Scotland,S92000003,958,97720,36,4069
2020-12-02,Scotland,S92000003,951,96762,20,4033
2020-12-01,Scotland,S92000003,754,95811,27,4013
2020-11-30,Scotland,S92000003,369,95058,32,3986
2020-11-29,Scotland,S92000003,746,94689,28,3954
2020-11-28,Scotland,S92000003,788,93943,41,3926
2020-11-27,Scotland,S92000003,969,93155,24,3885
2020-11-26,Scotland,S92000003,1225,92186,23,3861
2020-11-25,Scotland,S92000003,880,90961,32,3838
2020-11-24,Scotland,S92000003,771,90081,30,3806
2020-11-23,Scotland,S92000003,949,89310,31,3776
2020-11-22,Scotland,S92000003,844,88361,36,3745
2020-11-21,Scotland,S92000003,887,87517,33,3709
2020-11-20,Scotland,S92000003,1018,86630,29,3676
2020-11-19,Scotland,S92000003,1089,85612,26,3647
2020-11-18,Scotland,S92000003,1264,84523,24,3621
2020-11-17,Scotland,S92000003,1248,83259,36,3597
2020-11-16,Scotland,S92000003,717,82011,33,3561
2020-11-15,Scotland,S92000003,1159,81294,34,3528
2020-11-14,Scotland,S92000003,1118,80135,40,3494
2020-11-13,Scotland,S92000003,1357,79017,37,3454
2020-11-12,Scotland,S92000003,1212,77660,32,3417
2020-11-11,Scotland,S92000003,1261,76448,36,3385
2020-11-10,Scotland,S92000003,832,75187,34,3349
2020-11-09,Scotland,S92000003,912,74355,40,3315
2020-11-08,Scotland,S92000003,1115,73443,35,3275
2020-11-07,Scotland,S92000003,1596,72328,37,3240
2020-11-06,Scotland,S92000003,1072,70732,26,3203
2020-11-05,Scotland,S92000003,1216,69660,40,3177
2020-11-04,Scotland,S92000003,1433,68444,19,3137
2020-11-03,Scotland,S92000003,999,67011,34,3118
2020-11-02,Scotland,S92000003,951,66012,28,3084
2020-11-01,Scotland,S92000003,1148,65061,34,3056
2020-10-31,Scotland,S92000003,1101,63913,25,3022
2020-10-30,Scotland,S92000003,1281,62812,35,2997
2020-10-29,Scotland,S92000003,1128,61531,27,2962
2020-10-28,Scotland,S92000003,1202,60403,28,2935
2020-10-27,Scotland,S92000003,1327,59201,16,2907
2020-10-26,Scotland,S92000003,1122,57874,30,2891
2020-10-25,Scotland,S92000003,1303,56752,22,2861
2020-10-24,Scotland,S92000003,1433,55449,20,2839
2020-10-23,Scotland,S92000003,1401,54016,17,2819
2020-10-22,Scotland,S92000003,1712,52615,17,2802
2020-10-21,Scotland,S92000003,1739,50903,11,2785
2020-10-20,Scotland,S92000003,1456,49164,17,2774
2020-10-19,Scotland,S92000003,993,47708,15,2757
2020-10-18,Scotland,S92000003,316,46715,21,2742
2020-10-17,Scotland,S92000003,1167,46399,10,2721
2020-10-16,Scotland,S92000003,1196,45232,19,2711
2020-10-15,Scotland,S92000003,1351,44036,16,2692
2020-10-14,Scotland,S92000003,1429,42685,6,2676
2020-10-13,Scotland,S92000003,1297,41256,11,2670
2020-10-12,Scotland,S92000003,961,39959,8,2659
2020-10-11,Scotland,S92000003,956,38998,10,2651
2020-10-10,Scotland,S92000003,1009,38042,10,2641
2020-10-09,Scotland,S92000003,1246,37033,6,2631
2020-10-08,Scotland,S92000003,1027,35787,11,2625
2020-10-07,Scotland,S92000003,1054,34760,9,2614
2020-10-06,Scotland,S92000003,800,33706,4,2605
2020-10-05,Scotland,S92000003,697,32906,2,2601
2020-10-04,Scotland,S92000003,758,32209,3,2599
2020-10-03,Scotland,S92000003,764,31451,3,2596
2020-10-02,Scotland,S92000003,775,30687,1,2593
2020-10-01,Scotland,S92000003,668,29912,5,2592
2020-09-30,Scotland,S92000003,640,29244,4,2587
2020-09-29,Scotland,S92000003,806,28604,1,2583
2020-09-28,Scotland,S92000003,222,27798,3,2582
2020-09-27,Scotland,S92000003,344,27576,2,2579
2020-09-26,Scotland,S92000003,714,27232,2,2577
2020-09-25,Scotland,S92000003,558,26518,1,2575
2020-09-24,Scotland,S92000003,465,25960,2,2574
2020-09-23,Scotland,S92000003,486,25495,1,2572
2020-09-22,Scotland,S92000003,383,25009,2,2571
2020-09-21,Scotland,S92000003,255,24626,2,2569
2020-09-20,Scotland,S92000003,245,24371,3,2567
2020-09-19,Scotland,S92000003,350,24126,0,2564
