date,country,areaCode,newCasesByPublishDate,cumCasesByPublishDate,newDeathsByDeathDate,cumDeathsByDeathDate
2020-09-18,Scotland,S92000003,203,23776,2,2564
2020-09-17,Scotland,S92000003,290,23573,1,2562
2020-09-16,Scotland,S92000003,267,23283,0,2561
2020-09-15,Scotland,S92000003,267,23016,0,2561
2020-09-14,Scotland,S92000003,70,22749,3,2561
2020-09-13,Scotland,S92000003,244,22679,1,2558
2020-09-12,Scotland,S92000003,221,22435,0,2557
2020-09-11,Scotland,S92000003,175,22214,0,2557
2020-09-10,Scotland,S92000003,161,22039,0,2557
2020-09-09,Scotland,S92000003,159,21878,0,2557
2020-09-08,Scotland,S92000003,176,21719,0,2557
2020-09-07,Scotland,S92000003,146,21543,0,2557
2020-09-06,Scotland,S92000003,208,21397,0,2557
2020-09-05,Scotland,S92000003,141,21189,0,2557
2020-09-04,Scotland,S92000003,159,21048,1,2557
2020-09-03,Scotland,S92000003,101,20889,1,2556
2020-09-02,Scotland,S92000003,156,20788,1,2555
2020-09-01,Scotland,S92000003,154,20632,0,2554
2020-08-31,Scotland,S92000003,160,20478,0,2554
2020-08-30,Scotland,S92000003,123,20318,0,2554
2020-08-29,Scotland,S92000003,88,20195,0,2554
2020-08-28,Scotland,S92000003,51,20107,1,2554
2020-08-27,Scotland,S92000003,68,20056,0,2553
2020-08-26,Scotland,S92000003,67,19988,0,2553
2020-08-25,Scotland,S92000003,44,19921,0,2553
2020-08-24,Scotland,S92000003,66,19877,0,2553
2020-08-23,Scotland,S92000003,83,19811,1,2553
2020-08-22,Scotland,S92000003,123,19728,1,2552
2020-08-21,Scotland,S92000003,71,19605,0,2551
2020-08-20,Scotland,S92000003,77,19534,0,2551
2020-08-19,Scotland,S92000003,50,19457,1,2551
2020-08-18,Scotland,S92000003,49,19407,0,2550
2020-08-17,Scotland,S92000003,26,19358,0,2550
2020-08-16,Scotland,S92000003,43,19332,0,2550
2020-08-15,Scotland,S92000003,51,19289,0,2550
2020-08-14,Scotland,S92000003,65,19238,0,2550
2020-08-13,Scotland,S92000003,47,19173,0,2550
2020-08-12,Scotland,S92000003,47,19126,0,2550
2020-08-11,Scotland,S92000003,52,19079,0,2550
2020-08-10,Scotland,S92000003,29,19027,0,2550
2020-08-09,Scotland,S92000003,48,18998,0,2550
2020-08-08,Scotland,S92000003,60,18950,0,2550
2020-08-07,Scotland,S92000003,43,18890,0,2550
2020-08-06,Scotland,S92000003,66,18847,0,2550
2020-08-05,Scotland,S92000003,64,18781,0,2550
2020-08-04,Scotland,S92000003,23,18717,0,2550
2020-08-03,Scotland,S92000003,18,18694,0,2550
2020-08-02,Scotland,S92000003,31,18676,0,2550
2020-08-01,Scotland,S92000003,18,18645,0,2550
2020-07-31,Scotland,S92000003,30,18627,0,2550
2020-07-30,Scotland,S92000003,17,18597,0,2550
2020-07-29,Scotland,S92000003,22,18580,0,2550
2020-07-28,Scotland,S92000003,4,18558,0,2550
2020-07-27,Scotland,S92000003,3,18554,0,2550
2020-07-26,Scotland,S92000003,4,18551,0,2550
2020-07-25,Scotland,S92000003,27,18547,1,2550
2020-07-24,Scotland,S92000003,20,18520,0,2549
2020-07-23,Scotland,S92000003,16,18500,0,2549
2020-07-22,Scotland,S92000003,10,18484,0,2549
2020-07-21,Scotland,S92000003,22,18474,0,2549
2020-07-20,Scotland,S92000003,7,18452,0,2549
2020-07-19,Scotland,S92000003,23,18445,0,2549
2020-07-18,Scotland,S92000003,21,18422,0,2549
2020-07-17,Scotland,S92000003,17,18401,0,2549
2020-07-16,Scotland,S92000003,11,18384,0,2549
2020-07-15,Scotland,S92000003,5,18373,0,2549
2020-07-14,Scotland,S92000003,3,18368,0,2549
2020-07-13,Scotland,S92000003,6,18365,0,2549
2020-07-12,Scotland,S92000003,19,18359,0,2549
2020-07-11,Scotland,S92000003,7,18340,0,2549
2020-07-10,Scotland,S92000003,18,18333,0,2549
2020-07-09,Scotland,S92000003,6,18315,0,2549
2020-07-08,Scotland,S92000003,7,18309,0,2549
2020-07-07,Scotland,S92000003,2,18302,0,2549
2020-07-06,Scotland,S92000003,4,18300,0,2549
2020-07-05,Scotland,S92000003,9,18296,1,2549
2020-07-04,Scotland,S92000003,11,18287,0,2548
2020-07-03,Scotland,S92000003,12,18276,1,2548
2020-07-02,Scotland,S92000003,5,18264,0,2547
2020-07-01,Scotland,S92000003,8,18259,0,2547
2020-06-30,Scotland,S92000003,10,18251,0,2547
2020-06-29,Scotland,S92000003,5,18241,1,2547
2020-06-28,Scotland,S92000003,8,18236,1,2546
2020-06-27,Scotland,S92000003,15,18228,4,2545
2020-06-26,Scotland,S92000003,17,18213,0,2541
2020-06-25,Scotland,S92000003,5,18196,0,2541
2020-06-24,Scotland,S92000003,9,18191,1,2541
2020-06-23,Scotland,S92000003,12,18182,1,2540
2020-06-22,Scotland,S92000003,14,18170,3,2539
2020-06-21,Scotland,S92000003,26,18156,2,2536
2020-06-20,Scotland,S92000003,26,18130,3,2534
2020-06-19,Scotland,S92000003,27,18104,0,2531
2020-06-18,Scotland,S92000003,11,18077,3,2531
2020-06-17,Scotland,S92000003,21,18066,3,2528
2020-06-16,Scotland,S92000003,15,18045,6,2525
2020-06-15,Scotland,S92000003,29,18030,3,2519
2020-06-14,Scotland,S92000003,25,15755,4,2516
2020-06-13,Scotland,S92000003,21,15730,3,2512
2020-06-12,Scotland,S92000003,27,15709,2,2509
2020-06-11,Scotland,S92000003,17,15682,2,2507
2020-06-10,Scotland,S92000003,12,15665,5,2505
2020-06-09,Scotland,S92000003,14,15653,1,2500
2020-06-08,Scotland,S92000003,18,15639,6,2499
2020-06-07,Scotland,S92000003,18,15621,7,2493
2020-06-06,Scotland,S92000003,21,15603,3,2486
2020-06-05,Scotland,S92000003,29,15582,9,2483
2020-06-04,Scotland,S92000003,49,15553,2,2474
2020-06-03,Scotland,S92000003,33,15504,8,2472
2020-06-02,Scotland,S92000003,53,15471,6,2464
2020-06-01,Scotland,S92000003,18,15418,3,2458
2020-05-31,Scotland,S92000003,18,15400,6,2455
2020-05-30,Scotland,S92000003,55,15382,6,2449
2020-05-29,Scotland,S92000003,39,15327,11,2443
2020-05-28,Scotland,S92000003,48,15288,16,2432
2020-05-27,Scotland,S92000003,55,15240,16,2416
2020-05-26,Scotland,S92000003,29,15185,14,2400
2020-05-25,Scotland,S92000003,55,15156,14,2386
2020-05-24,Scotland,S92000003,60,15101,8,2372
2020-05-23,Scotland,S92000003,72,15041,11,2364
2020-05-22,Scotland,S92000003,113,14969,17,2353
2020-05-21,Scotland,S92000003,105,14856,24,2336
2020-05-20,Scotland,S92000003,96,14751,22,2312
2020-05-19,Scotland,S92000003,61,14655,28,2290
2020-05-18,Scotland,S92000003,57,14594,23,2262
2020-05-17,Scotland,S92000003,90,14537,26,2239
2020-05-16,Scotland,S92000003,187,14447,29,2213
2020-05-15,Scotland,S92000003,143,14260,26,2184
2020-05-14,Scotland,S92000003,188,14117,35,2158
2020-05-13,Scotland,S92000003,166,13929,42,2123
2020-05-12,Scotland,S92000003,136,13763,31,2081
2020-05-11,Scotland,S92000003,141,13627,32,2050
2020-05-10,Scotland,S92000003,181,13486,28,2018
2020-05-09,Scotland,S92000003,156,13305,34,1990
2020-05-08,Scotland,S92000003,225,13149,34,1956
2020-05-07,Scotland,S92000003,215,12924,40,1922
2020-05-06,Scotland,S92000003,272,12709,43,1882
2020-05-05,Scotland,S92000003,171,12437,50,1839
2020-05-04,Scotland,S92000003,169,12266,40,1789
2020-05-03,Scotland,S92000003,170,12097,37,1749
2020-05-02,Scotland,S92000003,273,11927,44,1712
2020-05-01,Scotland,S92000003,301,11654,48,1668
2020-04-30,Scotland,S92000003,319,11353,43,1620
2020-04-29,Scotland,S92000003,313,11034,38,1577
2020-04-28,Scotland,S92000003,200,10721,40,1539
2020-04-27,Scotland,S92000003,197,10521,60,1499
2020-04-26,Scotland,S92000003,273,10324,43,1439
2020-04-25,Scotland,S92000003,354,10051,48,1396
2020-04-24,Scotland,S92000003,288,9697,38,1348
2020-04-23,Scotland,S92000003,371,9409,49,1310
2020-04-22,Scotland,S92000003,366,9038,46,1261
2020-04-21,Scotland,S92000003,222,8672,51,1215
2020-04-20,Scotland,S92000003,263,8450,61,1164
2020-04-19,Scotland,S92000003,367,8187,46,1103
2020-04-18,Scotland,S92000003,411,7820,52,1057
2020-04-17,Scotland,S92000003,307,7409,38,1005
2020-04-16,Scotland,S92000003,354,7102,43,967
2020-04-15,Scotland,S92000003,390,6748,42,924
2020-04-14,Scotland,S92000003,291,6358,51,882
2020-04-13,Scotland,S92000003,155,6067,41,831
2020-04-12,Scotland,S92000003,322,5912,47,790
2020-04-11,Scotland,S92000003,315,5590,51,743
2020-04-10,Scotland,S92000003,318,5275,58,692
2020-04-09,Scotland,S92000003,392,4957,66,634
2020-04-08,Scotland,S92000003,336,4565,54,568
2020-04-07,Scotland,S92000003,268,4229,49,514
2020-04-06,Scotland,S92000003,255,3961,63,465
2020-04-05,Scotland,S92000003,361,3706,47,402
2020-04-04,Scotland,S92000003,344,3345,28,355
2020-04-03,Scotland,S92000003,399,3001,58,327
2020-04-02,Scotland,S92000003,292,2602,36,269
2020-04-01,Scotland,S92000003,317,2310,46,233
2020-03-31,Scotland,S92000003,430,1993,38,187
2020-03-30,Scotland,S92000003,179,1563,30,149
2020-03-29,Scotland,S92000003,139,1384,20,119
2020-03-28,Scotland,S92000003,186,1245,29,99
2020-03-27,Scotland,S92000003,165,1059,11,70
2020-03-26,Scotland,S92000003,175,894,12,59
2020-03-25,Scotland,S92000003,135,719,11,47
2020-03-24,Scotland,S92000003,85,584,7,36
2020-03-23,Scotland,S92000003,83,499,4,29
2020-03-22,Scotland,S92000003,43,416,5,25
2020-03-21,Scotland,S92000003,51,373,6,20
2020-03-20,Scotland,S92000003,56,322,14,14
2021-03-25,Wales,W92000004,227,208504,0,0
2021-03-24,Wales,W92000004,159,208277,0,0
2021-03-23,Wales,W92000004,127,208119,0,0
2021-03-22,Wales,W92000004,150,207992,0,0
2021-03-21,Wales,W92000004,196,207842,0,0
2021-03-20,Wales,W92000004,208,207646,0,0
2021-03-19,Wales,W92000004,201,207438,0,0
2021-03-18,Wales,W92000004,297,207237,0,0
2021-03-17,Wales,W92000004,145,206940,0,0
2021-03-16,Wales,W92000004,142,206795,0,0
2021-03-15,Wales,W92000004,248,206653,0,0
2021-03-14,Wales,W92000004,217,206405,0,0
2021-03-13,Wales,W92000004,210,206188,0,0
2021-03-12,Wales,W92000004,190,205978,0,0
2021-03-11,Wales,W92000004,195,205788,0,0
2021-03-10,Wales,W92000004,225,205593,0,0
2021-03-09,Wales,W92000004,166,205368,0,0
2021-03-08,Wales,W92000004,164,205202,0,0
2021-03-07,Wales,W92000004,152,205038,0,0
2021-03-06,Wales,W92000004,195,204886,0,0
2021-03-05,Wales,W92000004,230,204692,0,0
2021-03-04,Wales,W92000004,267,204463,0,0
2021-03-03,Wales,W92000004,208,204196,0,0
2021-03-02,Wales,W92000004,170,203988,0,0
2021-03-01,Wales,W92000004,193,203818,0,0
2021-02-28,Wales,W92000004,247,203625,0,0
2021-02-27,Wales,W92000004,198,203378,0,0
2021-02-26,Wales,W92000004,308,203180,0,0
2021-02-25,Wales,W92000004,312,202872,0,0
2021-02-24,Wales,W92000004,236,202560,0,0
2021-02-23,Wales,W92000004,317,202324,0,0
2021-02-22,Wales,W92000004,319,202007,0,0
2021-02-21,Wales,W92000004,336,201688,0,0
2021-02-20,Wales,W92000004,363,201352,0,0
2021-02-19,Wales,W92000004,533,200989,0,0
2021-02-18,Wales,W92000004,290,200456,0,0
2021-02-17,Wales,W92000004,374,200166,0,0
2021-02-16,Wales,W92000004,275,199793,0,0
2021-02-15,Wales,W92000004,363,199518,0,0
2021-02-14,Wales,W92000004,394,199155,0,0
2021-02-13,Wales,W92000004,400,198761,0,0
2021-02-12,Wales,W92000004,608,198362,0,0
2021-02-11,Wales,W92000004,410,197754,0,0
2021-02-10,Wales,W92000004,323,197344,0,0
2021-02-09,Wales,W92000004,351,197021,0,0
2021-02-08,Wales,W92000004,610,196670,0,0
2021-02-07,Wales,W92000004,461,196060,0,0
2021-02-06,Wales,W92000004,675,195599,0,0
2021-02-05,Wales,W92000004,399,194924,0,0
2021-02-04,Wales,W92000004,544,194525,0,0
2021-02-03,Wales,W92000004,455,193981,0,0
2021-02-02,Wales,W92000004,614,193526,0,0
2021-02-01,Wales,W92000004,630,192912,0,0
2021-01-31,Wales,W92000004,605,192282,0,0
2021-01-30,Wales,W92000004,737,191677,0,0
2021-01-29,Wales,W92000004,546,190940,0,0
2021-01-28,Wales,W92000004,705,190394,0,0
2021-01-27,Wales,W92000004,537,189689,0,0
2021-01-26,Wales,W92000004,570,189152,0,0
2021-01-25,Wales,W92000004,872,188583,0,0
2021-01-24,Wales,W92000004,796,187711,0,0
2021-01-23,Wales,W92000004,1079,186915,0,0
2021-01-22,Wales,W92000004,801,185836,0,0
2021-01-21,Wales,W92000004,1153,185035,0,0
2021-01-20,Wales,W92000004,1283,183882,0,0
2021-01-19,Wales,W92000004,1106,182599,0,0
2021-01-18,Wales,W92000004,1332,181493,0,0
2021-01-17,Wales,W92000004,1172,180161,0,0
2021-01-16,Wales,W92000004,1129,178989,0,0
2021-01-15,Wales,W92000004,1808,177864,0,0
2021-01-14,Wales,W92000004,1644,176056,0,0
2021-01-13,Wales,W92000004,1533,174412,0,0
2021-01-12,Wales,W92000004,1332,172879,0,0
2021-01-11,Wales,W92000004,1793,171547,0,0
2021-01-10,Wales,W92000004,1660,169754,0,0
2021-01-09,Wales,W92000004,2373,168094,0,0
2021-01-08,Wales,W92000004,2487,165721,0,0
2021-01-07,Wales,W92000004,1718,163234,0,0
2021-01-06,Wales,W92000004,2238,161516,0,0
2021-01-05,Wales,W92000004,2069,159278,0,0
