date,country,areaCode,newCasesByPublishDate,cumCasesByPublishDate,newDeathsByDeathDate,cumDeathsByDeathDate
2021-01-04,Wales,W92000004,1898,157209,0,0
2021-01-03,Wales,W92000004,4011,155311,0,0
2021-01-02,Wales,W92000004,2764,151300,0,0
2021-01-01,Wales,W92000004,0,148537,0,0
2020-12-31,Wales,W92000004,1831,148537,0,0
2020-12-30,Wales,W92000004,2281,146706,0,0
2020-12-29,Wales,W92000004,2510,144425,0,0
2020-12-28,Wales,W92000004,2273,141915,0,0
2020-12-27,Wales,W92000004,4142,139642,0,0
2020-12-26,Wales,W92000004,2237,135500,0,0
2020-12-25,Wales,W92000004,0,133263,0,0
2020-12-24,Wales,W92000004,2161,133263,0,0
2020-12-23,Wales,W92000004,3013,131102,0,0
2020-12-22,Wales,W92000004,2761,128089,0,0
2020-12-21,Wales,W92000004,2563,125329,0,0
2020-12-20,Wales,W92000004,2334,122766,0,0
2020-12-19,Wales,W92000004,3065,120432,0,0
2020-12-18,Wales,W92000004,2801,117367,0,0
2020-12-17,Wales,W92000004,11468,114566,0,0
2020-12-16,Wales,W92000004,530,103098,0,0
2020-12-15,Wales,W92000004,615,102568,0,0
2020-12-14,Wales,W92000004,1228,101953,0,0
2020-12-13,Wales,W92000004,0,100725,0,0
2020-12-12,Wales,W92000004,2494,100725,0,0
2020-12-11,Wales,W92000004,2234,98232,0,0
2020-12-10,Wales,W92000004,1968,95998,0,0
2020-12-09,Wales,W92000004,2238,94030,0,0
2020-12-08,Wales,W92000004,780,91792,0,0
2020-12-07,Wales,W92000004,2021,91013,0,0
2020-12-06,Wales,W92000004,1916,88992,0,0
2020-12-05,Wales,W92000004,1645,87077,0,0
2020-12-04,Wales,W92000004,1471,85432,0,0
2020-12-03,Wales,W92000004,1473,83961,0,0
2020-12-02,Wales,W92000004,1480,82489,0,0
2020-12-01,Wales,W92000004,667,81009,0,0
2020-11-30,Wales,W92000004,802,80342,0,0
2020-11-29,Wales,W92000004,1004,79540,0,0
2020-11-28,Wales,W92000004,1445,78536,0,0
2020-11-27,Wales,W92000004,1105,77091,0,0
2020-11-26,Wales,W92000004,1251,75986,0,0
2020-11-25,Wales,W92000004,907,74735,0,0
2020-11-24,Wales,W92000004,595,73828,0,0
2020-11-23,Wales,W92000004,892,73233,0,0
2020-11-22,Wales,W92000004,808,72341,0,0
2020-11-21,Wales,W92000004,1016,71533,0,0
2020-11-20,Wales,W92000004,1020,70517,0,0
2020-11-19,Wales,W92000004,1048,69497,0,0
2020-11-18,Wales,W92000004,638,68449,0,0
2020-11-17,Wales,W92000004,705,67811,0,0
2020-11-16,Wales,W92000004,892,67106,0,0
2020-11-15,Wales,W92000004,1333,66214,0,0
2020-11-14,Wales,W92000004,933,64881,0,0
2020-11-13,Wales,W92000004,797,63948,0,0
2020-11-12,Wales,W92000004,867,63151,0,0
2020-11-11,Wales,W92000004,928,62284,0,0
2020-11-10,Wales,W92000004,444,61356,0,0
2020-11-09,Wales,W92000004,931,60912,0,0
2020-11-08,Wales,W92000004,744,59981,0,0
2020-11-07,Wales,W92000004,958,59237,0,0
2020-11-06,Wales,W92000004,1352,58279,0,0
2020-11-05,Wales,W92000004,1272,56927,0,0
2020-11-04,Wales,W92000004,1202,55658,0,0
2020-11-03,Wales,W92000004,1119,54456,0,0
2020-11-02,Wales,W92000004,1646,53337,0,0
2020-11-01,Wales,W92000004,819,51691,0,0
2020-10-31,Wales,W92000004,1301,50872,0,0
2020-10-30,Wales,W92000004,1737,49571,0,0
2020-10-29,Wales,W92000004,1375,47834,0,0
2020-10-28,Wales,W92000004,1414,46459,0,0
2020-10-27,Wales,W92000004,1207,45046,0,0
2020-10-26,Wales,W92000004,1158,43839,0,0
2020-10-25,Wales,W92000004,1104,42681,0,0
2020-10-24,Wales,W92000004,1324,41577,0,0
2020-10-23,Wales,W92000004,761,40253,0,0
2020-10-22,Wales,W92000004,1134,39491,0,0
2020-10-21,Wales,W92000004,962,38361,0,0
2020-10-20,Wales,W92000004,1148,37400,0,0
2020-10-19,Wales,W92000004,626,36253,0,0
2020-10-18,Wales,W92000004,950,35628,0,0
2020-10-17,Wales,W92000004,674,34679,0,0
2020-10-16,Wales,W92000004,979,34005,0,0
2020-10-15,Wales,W92000004,727,33041,0,0
2020-10-14,Wales,W92000004,946,32316,0,0
2020-10-13,Wales,W92000004,764,31370,0,0
2020-10-12,Wales,W92000004,487,30608,0,0
2020-10-11,Wales,W92000004,467,30121,0,0
2020-10-10,Wales,W92000004,627,29654,0,0
2020-10-09,Wales,W92000004,766,29028,0,0
2020-10-08,Wales,W92000004,638,28262,0,0
2020-10-07,Wales,W92000004,752,27624,0,0
2020-10-06,Wales,W92000004,425,26872,0,0
2020-10-05,Wales,W92000004,596,26447,0,0
2020-10-04,Wales,W92000004,432,25852,0,0
2020-10-03,Wales,W92000004,576,25420,0,0
2020-10-02,Wales,W92000004,462,24845,0,0
2020-10-01,Wales,W92000004,398,24383,0,0
2020-09-30,Wales,W92000004,388,23985,0,0
2020-09-29,Wales,W92000004,366,23597,0,0
2020-09-28,Wales,W92000004,286,23231,0,0
2020-09-27,Wales,W92000004,362,22945,0,0
2020-09-26,Wales,W92000004,370,22584,0,0
2020-09-25,Wales,W92000004,320,22215,0,0
2020-09-24,Wales,W92000004,348,21896,0,0
2020-09-23,Wales,W92000004,389,21548,0,0
2020-09-22,Wales,W92000004,281,21159,0,0
2020-09-21,Wales,W92000004,234,20878,0,0
2020-09-20,Wales,W92000004,199,20644,0,0
2020-09-19,Wales,W92000004,212,20445,0,0
2020-09-18,Wales,W92000004,185,20233,0,0
2020-09-17,Wales,W92000004,168,20048,0,0
2020-09-16,Wales,W92000004,199,19880,0,0
2020-09-15,Wales,W92000004,110,19681,0,0
2020-09-14,Wales,W92000004,183,19573,0,0
2020-09-13,Wales,W92000004,162,19390,0,0
2020-09-12,Wales,W92000004,164,19228,0,0
2020-09-11,Wales,W92000004,133,19064,0,0
2020-09-10,Wales,W92000004,102,18931,0,0
2020-09-09,Wales,W92000004,165,18829,0,0
2020-09-08,Wales,W92000004,150,18664,0,0
2020-09-07,Wales,W92000004,133,18514,0,0
2020-09-06,Wales,W92000004,98,18381,0,0
2020-09-05,Wales,W92000004,77,18283,0,0
2020-09-04,Wales,W92000004,51,18206,0,0
2020-09-03,Wales,W92000004,50,18155,0,0
2020-09-02,Wales,W92000004,42,18105,0,0
2020-09-01,Wales,W92000004,51,18063,0,0
2020-08-31,Wales,W92000004,39,18012,0,0
2020-08-30,Wales,W92000004,56,17973,0,0
2020-08-29,Wales,W92000004,40,17917,0,0
2020-08-28,Wales,W92000004,34,17877,0,0
2020-08-27,Wales,W92000004,35,17843,0,0
2020-08-26,Wales,W92000004,34,17808,0,0
2020-08-25,Wales,W92000004,28,17774,0,0
2020-08-24,Wales,W92000004,19,17746,0,0
2020-08-23,Wales,W92000004,20,17727,0,0
2020-08-22,Wales,W92000004,34,17707,0,0
2020-08-21,Wales,W92000004,34,17673,0,0
2020-08-20,Wales,W92000004,19,17639,0,0
2020-08-19,Wales,W92000004,21,17620,0,0
2020-08-18,Wales,W92000004,24,17599,0,0
2020-08-17,Wales,W92000004,14,17575,0,0
2020-08-16,Wales,W92000004,18,17561,0,0
2020-08-15,Wales,W92000004,27,17543,0,0
2020-08-14,Wales,W92000004,18,17516,0,0
2020-08-13,Wales,W92000004,15,17499,0,0
2020-08-12,Wales,W92000004,8,17484,0,0
2020-08-11,Wales,W92000004,13,17476,0,0
2020-08-10,Wales,W92000004,12,17463,0,0
2020-08-09,Wales,W92000004,26,17451,0,0
2020-08-08,Wales,W92000004,19,17425,0,0
2020-08-07,Wales,W92000004,17,17406,0,0
2020-08-06,Wales,W92000004,15,17389,0,0
2020-08-05,Wales,W92000004,14,17374,0,0
2020-08-04,Wales,W92000004,22,17361,0,0
2020-08-03,Wales,W92000004,24,17339,0,0
2020-08-02,Wales,W92000004,37,17315,0,0
2020-08-01,Wales,W92000004,21,17279,0,0
2020-07-31,Wales,W92000004,26,17258,0,0
2020-07-30,Wales,W92000004,9,17232,0,0
2020-07-29,Wales,W92000004,32,17223,0,0
2020-07-28,Wales,W92000004,21,17191,0,0
2020-07-27,Wales,W92000004,45,17170,0,0
2020-07-26,Wales,W92000004,22,17125,0,0
2020-07-25,Wales,W92000004,30,17105,0,0
2020-07-24,Wales,W92000004,45,17075,0,0
2020-07-23,Wales,W92000004,43,17030,0,0
2020-07-22,Wales,W92000004,22,16987,0,0
2020-07-21,Wales,W92000004,22,16965,0,0
2020-07-20,Wales,W92000004,15,16943,0,0
2020-07-19,Wales,W92000004,31,16928,0,0
2020-07-18,Wales,W92000004,10,16897,0,0
2020-07-17,Wales,W92000004,16,16887,0,0
2020-07-16,Wales,W92000004,18,16871,0,0
2020-07-15,Wales,W92000004,18,16854,0,0
2020-07-14,Wales,W92000004,21,16836,0,0
2020-07-13,Wales,W92000004,11,15973,0,0
2020-07-12,Wales,W92000004,16,15962,0,0
2020-07-11,Wales,W92000004,7,15946,0,0
2020-07-10,Wales,W92000004,10,15939,0,0
2020-07-09,Wales,W92000004,16,15929,0,0
2020-07-08,Wales,W92000004,13,15913,0,0
2020-07-07,Wales,W92000004,2,15900,0,0
2020-07-06,Wales,W92000004,8,15898,0,0
2020-07-05,Wales,W92000004,15,15890,0,0
2020-07-04,Wales,W92000004,34,15875,0,0
2020-07-03,Wales,W92000004,26,15841,0,0
2020-07-02,Wales,W92000004,41,15815,0,0
2020-07-01,Wales,W92000004,32,15775,0,0
2020-06-30,Wales,W92000004,26,15743,0,0
2020-06-29,Wales,W92000004,116,15717,0,0
2020-06-28,Wales,W92000004,25,15602,0,0
2020-06-27,Wales,W92000004,46,15577,0,0
2020-06-26,Wales,W92000004,65,15531,0,0
2020-06-25,Wales,W92000004,125,15466,0,0
2020-06-24,Wales,W92000004,47,15341,0,0
2020-06-23,Wales,W92000004,51,15295,0,0
2020-06-22,Wales,W92000004,71,15197,0,0
2020-06-21,Wales,W92000004,100,15126,0,0
2020-06-20,Wales,W92000004,25,15026,0,0
2020-06-19,Wales,W92000004,31,15001,0,0
2020-06-18,Wales,W92000004,48,14970,0,0
2020-06-17,Wales,W92000004,53,14922,0,0
2020-06-16,Wales,W92000004,65,14869,0,0
2020-06-15,Wales,W92000004,62,14804,0,0
2020-06-14,Wales,W92000004,39,14742,0,0
2020-06-13,Wales,W92000004,45,14703,0,0
2020-06-12,Wales,W92000004,77,14658,0,0
2020-06-11,Wales,W92000004,63,14581,0,0
2020-06-10,Wales,W92000004,38,14518,0,0
2020-06-09,Wales,W92000004,42,14480,0,0
2020-06-08,Wales,W92000004,42,14438,0,0
2020-06-07,Wales,W92000004,40,14396,0,0
2020-06-06,Wales,W92000004,42,14356,0,0
2020-06-05,Wales,W92000004,76,14314,0,0
2020-06-04,Wales,W92000004,35,14238,0,0
2020-06-03,Wales,W92000004,82,14203,0,0
2020-06-02,Wales,W92000004,67,14121,0,0
2020-06-01,Wales,W92000004,59,14054,0,0
2020-05-31,Wales,W92000004,82,13995,0,0
2020-05-30,Wales,W92000004,86,13913,0,0
2020-05-29,Wales,W92000004,102,13827,0,0
2020-05-28,Wales,W92000004,72,13725,0,0
2020-05-27,Wales,W92000004,97,13653,0,0
2020-05-26,Wales,W92000004,141,13556,0,0
2020-05-25,Wales,W92000004,106,13415,0,0
2020-05-24,Wales,W92000004,140,13309,0,0
2020-05-23,Wales,W92000004,185,13169,0,0
2020-05-22,Wales,W92000004,138,12984,0,0
2020-05-21,Wales,W92000004,166,12846,0,0
2020-05-20,Wales,W92000004,110,12680,0,0
2020-05-19,Wales,W92000004,166,12570,0,0
2020-05-18,Wales,W92000004,101,12404,0,0
2020-05-17,Wales,W92000004,162,12304,0,0
2020-05-16,Wales,W92000004,183,12142,0,0
2020-05-15,Wales,W92000004,126,11960,0,0
2020-05-14,Wales,W92000004,128,11834,0,0
2020-05-13,Wales,W92000004,133,11706,0,0
2020-05-12,Wales,W92000004,105,11573,0,0
2020-05-11,Wales,W92000004,124,11468,0,0
2020-05-10,Wales,W92000004,223,11344,0,0
2020-05-09,Wales,W92000004,118,11121,0,0
2020-05-08,Wales,W92000004,152,11003,0,0
2020-05-07,Wales,W92000004,87,10851,0,0
2020-05-06,Wales,W92000004,95,10764,0,0
2020-05-05,Wales,W92000004,145,10669,0,0
2020-05-04,Wales,W92000004,195,10524,0,0
2020-05-03,Wales,W92000004,174,10329,0,0
2020-05-02,Wales,W92000004,183,10155,0,0
2020-05-01,Wales,W92000004,160,9972,0,0
2020-04-30,Wales,W92000004,183,9812,0,0
2020-04-29,Wales,W92000004,117,9629,0,0
2020-04-28,Wales,W92000004,232,9512,0,0
2020-04-27,Wales,W92000004,203,9280,0,0
2020-04-26,Wales,W92000004,178,9078,0,0
2020-04-25,Wales,W92000004,299,8900,0,0
2020-04-24,Wales,W92000004,243,8601,0,0
2020-04-23,Wales,W92000004,234,8358,0,0
2020-04-22,Wales,W92000004,274,8124,0,0
2020-04-21,Wales,W92000004,304,7850,0,0
2020-04-20,Wales,W92000004,276,7546,0,0
2020-04-19,Wales,W92000004,334,7270,0,0
2020-04-18,Wales,W92000004,292,6936,0,0
2020-04-17,Wales,W92000004,244,6645,0,0
2020-04-16,Wales,W92000004,284,6401,0,0
2020-04-15,Wales,W92000004,272,6118,0,0
2020-04-14,Wales,W92000004,238,5848,0,0
2020-04-13,Wales,W92000004,313,5610,0,0
2020-04-12,Wales,W92000004,367,5297,0,0
2020-04-11,Wales,W92000004,340,4930,0,0
2020-04-10,Wales,W92000004,502,4591,0,0
2020-04-09,Wales,W92000004,16,4089,0,0
2020-04-08,Wales,W92000004,283,4073,0,0
2020-04-07,Wales,W92000004,291,3790,0,0
2020-04-06,Wales,W92000004,302,3499,0,0
2020-04-05,Wales,W92000004,344,3197,0,0
2020-04-04,Wales,W92000004,387,2853,0,0
2020-04-03,Wales,W92000004,345,2466,0,0
2020-04-02,Wales,W92000004,284,2121,0,0
2020-04-01,Wales,W92000004,274,1837,0,0
2020-03-31,Wales,W92000004,112,1563,0,0
2020-03-30,Wales,W92000004,210,1451,0,0
2020-03-29,Wales,W92000004,148,1241,0,0
2020-03-28,Wales,W92000004,172,1093,0,0
2020-03-27,Wales,W92000004,180,921,0,0
2020-03-26,Wales,W92000004,113,741,0,0
2020-03-25,Wales,W92000004,150,628,0,0
2020-03-24,Wales,W92000004,60,478,0,0
2020-03-23,Wales,W92000004,71,418,0,0
2020-03-22,Wales,W92000004,67,347,0,0
2020-03-21,Wales,W92000004,89,280,0,0
2020-03-20,Wales,W92000004,21,191,0,0
