index,top_ten_hashtags,date
0,"[('Covid_19', 362), ('coronavirus', 326), ('COVID19', 219), ('CoronaCrisis', 101), ('CoronaVirusUpdate', 44), ('covid19', 43), ('Coronavirus', 31), ('covid_19', 30), ('coronavirusuk', 24), ('Covid19', 24)]",2020-03-20
1,"[('Covid_19', 587), ('coronavirus', 248), ('COVID19', 192), ('CoronavirusPandemic', 80), ('WeStandWithItaly', 73), ('CoronaCrisisuk', 72), ('CoronaCrisis', 70), ('StayAtHome', 66), ('covid_19', 51), ('SocialDistancing', 50)]",2020-03-21
2,"[('COVID19', 420), ('coronavirus', 353), ('WeStandWithItaly', 138), ('COVIDー19', 119), ('StayAtHome', 71), ('covid19', 50), ('Covid_19', 48), ('StayHomeSaveLives', 45), ('SocialDistancing', 42), ('covid_19', 39)]",2020-03-22
3,"[('coronavirus', 363), ('COVID19', 352), ('StayAtHomeSaveLives', 116), ('COVIDー19', 116), ('covid19', 75), ('Coronavirus', 64), ('LockdownNow', 51), ('covid_19', 46), ('lockdown', 45), ('staysafe', 38)]",2020-03-23
4,"[('COVID19', 546), ('coronavirus', 232), ('CoronavirusLockdown', 57), ('lockdown', 53), ('Covid19', 51), ('covid_19', 50), ('covid19', 48), ('StayAtHomeSaveLives', 46), ('COVIDIDIOTS', 42), ('staysafe', 40)]",2020-03-24
5,"[('COVID19', 377), ('coronavirus', 265), ('covid19', 62), ('CoronavirusLockdown', 50), ('Covid19', 45), ('covid_19', 42), ('Coronavirus', 36), ('COVID2019', 36), ('staysafe', 33), ('Covid19Out', 29)]",2020-03-25
6,"[('coronavirus', 360), ('COVID19', 288), ('StayHomeSaveLives', 71), ('NHS', 71), ('covid19', 71), ('clapforourcarers', 68), ('COVID2019', 68), ('covid_19', 51), ('Covid19', 48), ('nhs', 46)]",2020-03-26
7,"[('COVID19', 392), ('coronavirus', 311), ('CoronaLockdown', 95), ('COVID2019', 46), ('IsolationLife', 40), ('covid19', 38), ('StayHomeSaveLives', 32), ('Coronavirus', 32), ('covid_19', 29), ('BorisJohnson', 26)]",2020-03-27
8,"[('COVID19', 436), ('coronavirus', 189), ('Covid_19', 114), ('StayAtHomeAndStaySafe', 77), ('CoronaLockdown', 49), ('StayHomeSaveLives', 45), ('lockdown', 38), ('covid_19', 36), ('CoronaUpdate', 35), ('Coronavirus', 29)]",2020-03-28
9,"[('Covid_19', 417), ('coronavirus', 236), ('COVID19', 221), ('StayAtHomeAndStaySafe', 99), ('CoronaUpdate', 50), ('lockdown', 45), ('covid19', 40), ('covid_19', 39), ('StayHomeSaveLives', 31), ('coronalockdownuk', 23)]",2020-03-29
10,"[('Covid_19', 321), ('COVID19', 281), ('coronavirus', 213), ('lockdown', 60), ('TheLockdown', 52), ('StayHomeSaveLives', 40), ('covid19', 38), ('Coronavirus', 36), ('Covid19', 29), ('covid_19', 27)]",2020-03-30
11,"[('COVID19', 548), ('coronavirus', 169), ('TheLockdown', 64), ('StayAtHome', 46), ('lockdown', 44), ('covid19', 38), ('Covid19', 28), ('NHS', 27), ('Coronavirus', 26), ('coronavirusuk', 20)]",2020-03-31
12,"[('coronavirus', 333), ('COVID19', 277), ('COVIDー19', 81), ('covid19', 54), ('lockdown', 37), ('Coronavirus', 32), ('StayHomeSaveLives', 26), ('Covid19', 25), ('covid', 20), ('StayAtHome', 19)]",2020-04-01
13,"[('coronavirus', 209), ('COVID19', 208), ('covid19', 44), ('COVID19Pandemic', 43), ('clapforkeyworkers', 35), ('StayHomeSaveLives', 35), ('NHS', 34), ('COVIDー19', 31), ('Coronavirus', 31), ('Covid19', 29)]",2020-04-02
14,"[('COVID19', 378), ('coronavirus', 204), ('StayHomeSaveLives', 75), ('covid19', 53), ('COVID19Pandemic', 45), ('lockdown', 34), ('Coronavirus', 34), ('Covid19', 28), ('staysafe', 23), ('NHS', 23)]",2020-04-03
15,"[('COVID19', 230), ('coronavirus', 208), ('covid19', 55), ('COVID2019', 44), ('StayHomeSaveLives', 35), ('Coronavirus', 34), ('Covid19', 31), ('lockdown', 29), ('staysafe', 20), ('covid_19', 16)]",2020-04-04
16,"[('coronavirus', 240), ('COVID19', 162), ('Covid_19', 127), ('StayHomeSaveLives', 58), ('covid19', 50), ('lockdown', 38), ('COVID2019', 36), ('NHS', 35), ('CoronavirusPandemic', 31), ('Coronavirus', 27)]",2020-04-05
17,"[('Covid_19', 400), ('COVID19', 299), ('coronavirus', 136), ('BorisJohnson', 81), ('StayHomeSaveLives', 74), ('covid19', 58), ('coronavirusuk', 42), ('lockdowneffect', 42), ('NHS', 40), ('lockdown', 35)]",2020-04-06
18,"[('COVID19', 440), ('coronavirus', 151), ('covid19', 48), ('StayHomeSaveLives', 40), ('WorldHealthDay', 30), ('lockdown', 28), ('Covid19', 26), ('NHS', 25), ('Covid_19', 20), ('StaySafe', 18)]",2020-04-07
19,"[('COVID19', 375), ('coronavirus', 225), ('covid19', 50), ('StayHomeSaveLives', 40), ('Coronavirus', 33), ('lockdown', 27), ('NHS', 26), ('StayHome', 24), ('Covid19', 24), ('covid', 20)]",2020-04-08
20,"[('coronavirus', 175), ('COVID19', 169), ('covid19', 89), ('COVID', 42), ('lockdown', 38), ('COVIDー19', 35), ('NHS', 35), ('Covid19', 31), ('StayHomeSaveLives', 29), ('covid', 28)]",2020-04-09
21,"[('coronavirus', 158), ('COVID19', 145), ('covid19', 48), ('COVIDー19', 41), ('Coronavirus', 31), ('lockdown', 28), ('StayHomeSaveLives', 22), ('StayHomeSaveLifes', 22), ('Covid19', 20), ('NHS', 16)]",2020-04-10
22,"[('coronavirus', 213), ('COVID19', 206), ('lockdown', 45), ('covid19', 42), ('Coronavirus', 37), ('Covid19', 36), ('COVIDー19', 31), ('NHS', 30), ('StayHome', 21), ('covid', 20)]",2020-04-11
23,"[('COVID19', 318), ('coronavirus', 190), ('covid19', 51), ('lockdown', 40), ('StayHomeSaveLives', 37), ('EasterSunday', 36), ('Covid_19', 32), ('COVID_19uk', 32), ('StayHome', 29), ('NHS', 27)]",2020-04-12
24,"[('COVID19', 253), ('coronavirus', 137), ('covid19', 38), ('COVID2019', 37), ('lockdown', 27), ('NHS', 23), ('StayHomeSaveLives', 23), ('Covid_19', 22), ('Covid19', 19), ('Coronavirus', 19)]",2020-04-13
25,"[('COVID19', 367), ('coronavirus', 145), ('lockdown', 42), ('covid19', 36), ('Coronavirus', 32), ('NHS', 27), ('StayHomeSaveLives', 26), ('Covid19', 24), ('CoronaVirus', 23), ('Glasgow', 20)]",2020-04-14
26,"[('COVID19', 304), ('coronavirus', 122), ('Covid19', 46), ('covid19', 37), ('NHS', 34), ('Covid_19', 33), ('lockdown', 30), ('Coronavirus', 21), ('StayHomeSaveLives', 20), ('StayHome', 18)]",2020-04-15
27,"[('COVID19', 444), ('coronavirus', 186), ('Covid_19', 112), ('NHS', 55), ('lockdown', 47), ('covid19', 40), ('Covid19', 32), ('NHSheroes', 28), ('StayAtHome', 28), ('StayHomeSaveLives', 26)]",2020-04-16
28,"[('Covid_19', 258), ('COVID19', 223), ('coronavirus', 107), ('NHS', 34), ('StayHomeSaveLives', 28), ('covid19', 28), ('Covid19', 27), ('lockdown', 26), ('nhs', 20), ('Lockdown', 20)]",2020-04-17
29,"[('Covid_19', 258), ('coronavirus', 106), ('COVID19', 105), ('COVID', 60), ('lockdown', 39), ('covid19', 30), ('NHS', 30), ('Covid19', 27), ('Coronavirus', 19), ('StayHomeSaveLives', 18)]",2020-04-18
30,"[('COVID19', 238), ('coronavirus', 116), ('lockdown', 42), ('covid19', 25), ('Covid19', 23), ('COVID', 21), ('Covid_19', 21), ('Coronavirus', 20), ('NHS', 19), ('CoronaVirus', 12)]",2020-04-19
31,"[('COVID19', 234), ('coronavirus', 134), ('covid19', 43), ('lockdown', 41), ('COVIDー19', 30), ('COVID', 25), ('Covid19', 25), ('Lockdown', 21), ('Coronavirus', 21), ('Scotland', 15)]",2020-04-20
32,"[('COVID19', 258), ('coronavirus', 134), ('covid19', 37), ('lockdown', 33), ('COVIDー19', 28), ('Coronavirus', 22), ('Covid19', 17), ('NHS', 14), ('CoronaVirus', 12), ('staysafe', 11)]",2020-04-21
33,"[('COVID19', 294), ('coronavirus', 112), ('covid19', 40), ('lockdown', 29), ('Covid19', 18), ('COVID', 17), ('nhs', 16), ('uk', 15), ('Glasgow', 15), ('NHS', 15)]",2020-04-22
34,"[('COVID19', 290), ('coronavirus', 111), ('covid19', 40), ('lockdown', 37), ('Covid_19', 37), ('COVID', 29), ('NHS', 27), ('Covid19', 26), ('Glasgow', 25), ('lockdownuk', 24)]",2020-04-23
35,"[('COVID19', 159), ('coronavirus', 106), ('Covid_19', 95), ('covid19', 33), ('lockdown', 32), ('Covid19', 29), ('Trump', 24), ('disinfectant', 17), ('covid_19', 15), ('lockdownuk', 14)]",2020-04-24
36,"[('Covid_19', 184), ('COVID19', 109), ('coronavirus', 81), ('lockdown', 56), ('covid19', 36), ('Covid19', 27), ('covid_19', 20), ('COVID', 20), ('Lockdown', 17), ('covid', 16)]",2020-04-25
37,"[('Covid_19', 160), ('COVID19', 114), ('coronavirus', 92), ('lockdown', 48), ('covid19', 30), ('Coronavirus', 21), ('StayHomeSaveLives', 20), ('Covid19', 19), ('covidsafe', 12), ('StayHome', 12)]",2020-04-26
38,"[('COVID19', 285), ('coronavirus', 117), ('covid19', 42), ('lockdown', 39), ('Covid_19', 33), ('NHS', 26), ('covid_19', 19), ('StayHome', 19), ('StayHomeSaveLives', 18), ('Covid19', 16)]",2020-04-27
39,"[('COVID19', 342), ('coronavirus', 88), ('lockdown', 44), ('covid19', 43), ('Coronavirus', 25), ('NHS', 24), ('NHSheroes', 23), ('covid_19', 21), ('Covid_19', 21), ('IWMD20', 21)]",2020-04-28
40,"[('COVID19', 353), ('coronavirus', 91), ('covid19', 43), ('lockdown', 39), ('NHS', 25), ('Covid19', 22), ('Covid_19', 16), ('lockdownuk', 16), ('covid_19', 16), ('Coronavirus', 15)]",2020-04-29
41,"[('COVID19', 225), ('coronavirus', 99), ('Covid19', 40), ('lockdown', 32), ('covid19', 31), ('covid_19', 20), ('staysafe', 19), ('Covid_19', 18), ('NHS', 14), ('Coronavirus', 14)]",2020-04-30
42,"[('COVID19', 139), ('coronavirus', 106), ('Covid_19', 96), ('covid19', 51), ('lockdown', 44), ('Covid19', 26), ('COVID__19', 22), ('COVID', 19), ('staysafe', 16), ('NHS', 13)]",2020-05-01
43,"[('COVID__19', 194), ('coronavirus', 80), ('COVID19', 72), ('covid19', 51), ('lockdown', 45), ('Covid19', 19), ('NHS', 15), ('staysafe', 15), ('StayHomeSaveLives', 11), ('COVID', 10)]",2020-05-02
44,"[('COVID__19', 106), ('coronavirus', 89), ('COVID19', 69), ('covid19', 45), ('lockdown', 34), ('Covid19', 25), ('coronavirusuk', 18), ('COVIDー19', 14), ('Covid_19', 14), ('COVID', 12)]",2020-05-03
45,"[('COVID19', 129), ('coronavirus', 80), ('covid19', 45), ('lockdown', 34), ('COVIDー19', 32), ('Covid19', 23), ('Coronavirus', 14), ('NHS', 12), ('covid', 11), ('community', 10)]",2020-05-04
46,"[('COVID19', 190), ('coronavirus', 59), ('covid19', 31), ('lockdown', 24), ('Covid19', 16), ('covid', 14), ('CoronaVirus', 14), ('COVID', 13), ('Coronavirus', 12), ('COVIDー19', 11)]",2020-05-05
47,"[('COVID19', 293), ('coronavirus', 72), ('covid19', 39), ('lockdown', 39), ('Covid_19', 30), ('lockdownextension', 24), ('Covid19', 22), ('Covid19UK', 17), ('COVID', 14), ('covid', 12)]",2020-05-06
48,"[('COVID19', 224), ('coronavirus', 99), ('Covid_19', 67), ('covid19', 44), ('lockdown', 34), ('lockdownextension', 26), ('Covid19', 17), ('staysafe', 16), ('Coronavirus', 14), ('Covid19UK', 14)]",2020-05-07
49,"[('COVID19', 196), ('Covid_19', 57), ('coronavirus', 55), ('VEDay75', 38), ('VEDay', 33), ('covid19', 32), ('lockdown', 24), ('COVID', 17), ('streetparty', 13), ('Glasgow', 13)]",2020-05-08
50,"[('Covid_19', 131), ('COVID19', 103), ('coronavirus', 70), ('covid19', 43), ('lockdownuk', 31), ('lockdown', 30), ('Covid19', 17), ('Coronavirus', 15), ('StayHomeSaveLives', 13), ('Covid', 13)]",2020-05-09
51,"[('COVID19', 461), ('coronavirus', 186), ('BorisJohnson', 66), ('covid19', 55), ('lockdown', 53), ('COVIDIOTS', 51), ('StayAlert', 43), ('StayHomeSaveLives', 32), ('BorisHasFailed', 31), ('stayingalert', 27)]",2020-05-10
52,"[('COVID19', 338), ('coronavirus', 102), ('covid19', 53), ('borisjohnsonspeech', 51), ('lockdown', 44), ('Covid_19', 33), ('stayingalert', 28), ('thanksboris', 25), ('StayAlert', 23), ('BorisHasFailed', 19)]",2020-05-11
53,"[('COVID19', 147), ('coronavirus', 78), ('covid19', 43), ('InternationalNursesDay', 27), ('lockdown', 21), ('Covid19', 19), ('COVIDー19', 14), ('covid', 13), ('COVID', 11), ('Covid_19', 10)]",2020-05-12
54,"[('COVID19', 136), ('coronavirus', 78), ('covid19', 54), ('COVIDー19', 28), ('lockdown', 19), ('pandemic', 18), ('Covid19', 18), ('Coronavirus', 16), ('COVID', 16), ('CoronaVirus', 16)]",2020-05-13
55,"[('COVID19', 200), ('coronavirus', 67), ('covid19', 41), ('Covid19', 27), ('lockdown', 27), ('nhs', 20), ('Covid_19', 18), ('COVID', 16), ('COVIDー19', 14), ('socialdistancing', 12)]",2020-05-14
56,"[('COVID19', 128), ('coronavirus', 77), ('covid19', 38), ('Covid19', 24), ('lockdown', 18), ('COVID', 16), ('Covid_19', 15), ('covid', 11), ('covid_19', 11), ('Coronavirus', 10)]",2020-05-15
57,"[('COVID19', 143), ('coronavirus', 105), ('covid19', 42), ('lockdown', 31), ('Covid_19', 30), ('Covid19', 22), ('staysafe', 14), ('COVID', 12), ('Covid19UK', 12), ('CoronaVirus', 10)]",2020-05-16
58,"[('COVID19', 128), ('coronavirus', 57), ('covid19', 41), ('COVID__19', 29), ('lockdown', 26), ('Covid19', 16), ('Covid_19', 15), ('Coronavirus', 14), ('Covid19UK', 9), ('covid', 9)]",2020-05-17
59,"[('COVID19', 242), ('coronavirus', 83), ('covid19', 40), ('lockdown', 22), ('lockdown2020', 16), ('Covid19', 15), ('MentalHealthAwarenessWeek', 15), ('Coronavirus', 11), ('staysafe', 11), ('covid', 9)]",2020-05-18
60,"[('COVID19', 121), ('Covid_19', 106), ('coronavirus', 68), ('covid19', 48), ('lockdown2020', 25), ('lockdown', 24), ('COVID', 10), ('DailyUpdate', 10), ('covid', 10), ('Coronavirus', 9)]",2020-05-19
61,"[('Covid_19', 153), ('coronavirus', 69), ('COVID19', 63), ('covid19', 43), ('Covid19', 28), ('lockdown', 19), ('Covid19UK', 15), ('Coronavirus', 12), ('heatwave', 12), ('covid_19', 11)]",2020-05-20
62,"[('Covid_19', 125), ('coronavirus', 64), ('COVID19', 43), ('covid19', 35), ('Covid19', 32), ('lockdown', 21), ('COVID', 11), ('Covid19UK', 11), ('covid', 9), ('Coronavirus', 7)]",2020-05-21
63,"[('coronavirus', 71), ('COVID19', 61), ('covid19', 37), ('Covid19', 26), ('Covid_19', 26), ('lockdown', 17), ('COVIDー19', 14), ('Coronavirus', 12), ('Covid', 11), ('Covid19UK', 11)]",2020-05-22
64,"[('COVID19', 138), ('coronavirus', 71), ('covid19', 20), ('Covid19', 20), ('lockdown', 19), ('Cummings', 19), ('COVID_19', 14), ('COVIDー19', 13), ('staysafe', 12), ('DailyBriefing', 12)]",2020-05-23
65,"[('COVID19', 160), ('johnsonout', 44), ('dominiccummimgs', 43), ('coronavirus', 42), ('covid19', 39), ('COVID', 29), ('Covid19', 26), ('lockdown', 25), ('dominiccummings', 16), ('BorisJohnson', 13)]",2020-05-24
66,"[('COVID19', 133), ('coronavirus', 93), ('DominicCummngs', 50), ('DominicCummings', 34), ('lockdown', 32), ('covid19', 26), ('Covid19', 21), ('NHS', 18), ('Covid_19', 16), ('covid', 15)]",2020-05-25
67,"[('COVID__19', 73), ('coronavirus', 62), ('COVID19', 41), ('Covid_19', 40), ('covid19', 32), ('lockdown', 19), ('Covid19', 14), ('DominicCummings', 14), ('COVID', 13), ('NHS', 10)]",2020-05-26
68,"[('COVID19', 136), ('COVID__19', 83), ('coronavirus', 73), ('covid19', 30), ('Covid_19', 26), ('lockdown', 22), ('Coronavirus', 16), ('Covid19', 16), ('DominicCummnings', 14), ('SocialDistancing', 9)]",2020-05-27
69,"[('COVID19', 164), ('coronavirus', 74), ('covid19', 47), ('Covid_19', 33), ('lockdown', 21), ('Covid19', 20), ('COVID', 17), ('CoronaVirus', 14), ('Covid', 12), ('covid', 11)]",2020-05-28
70,"[('COVID19', 79), ('coronavirus', 41), ('covid19', 33), ('Covid19', 19), ('lockdown', 15), ('Covid_19', 13), ('COVID', 11), ('covid', 8), ('COVID__19', 8), ('NHS', 6)]",2020-05-29
71,"[('COVID19', 100), ('coronavirus', 62), ('covid19', 51), ('lockdown', 26), ('COVID__19', 21), ('Covid19', 15), ('COVID', 14), ('Covid_19', 12), ('Glasgow', 12), ('CoronaVirus', 11)]",2020-05-30
72,"[('COVID19', 102), ('coronavirus', 47), ('covid19', 39), ('Covid19', 27), ('COVID__19', 24), ('covid', 16), ('Covid_19', 10), ('COVIDIOTS', 10), ('COVIDIDIOTS', 10), ('COVID', 9)]",2020-05-31
73,"[('COVID19', 95), ('coronavirus', 45), ('covid19', 38), ('Covid19', 26), ('lockdown', 13), ('COVID_19', 12), ('BlackLivesMatter', 11), ('covid', 9), ('Coronavirus', 9), ('Covid_19', 7)]",2020-06-01
74,"[('COVID19', 106), ('covid19', 40), ('coronavirus', 38), ('Covid19', 19), ('BlackLivesMatter', 18), ('lockdown', 15), ('Covid_19', 11), ('COVID', 10), ('covid_19', 9), ('BAME', 7)]",2020-06-02
75,"[('COVID19', 88), ('Covid_19', 73), ('coronavirus', 41), ('covid19', 31), ('Covid19', 26), ('BlackLivesMattter', 15), ('COVID', 14), ('BlackLivesMatter', 12), ('borisvoteofnoconfidence', 11), ('lockdown', 10)]",2020-06-03
76,"[('COVID19', 74), ('coronavirus', 56), ('covid19', 22), ('Covid19', 17), ('COVIDー19', 13), ('COVID', 7), ('covid', 7), ('Covid_19', 7), ('uk', 6), ('SocialDistancing', 6)]",2020-06-04
77,"[('COVID19', 75), ('coronavirus', 39), ('covid19', 29), ('Covid19', 13), ('COVIDー19', 12), ('lockdown', 11), ('covid', 10), ('Coronavirus', 9), ('ExcludedUK', 8), ('StayAlert', 6)]",2020-06-05
78,"[('COVID19', 124), ('coronavirus', 50), ('covid19', 27), ('BlackLivesMatter', 26), ('Covid19', 14), ('COVIDIDIOTS', 10), ('lockdown', 9), ('BlackLivesMattters', 8), ('Covid19UK', 7), ('BlackLivesMatterUK', 7)]",2020-06-06
79,"[('COVID19', 113), ('coronavirus', 48), ('covid19', 23), ('covid', 16), ('BlackLivesMatter', 15), ('Covid19', 14), ('COVIDIDIOTS', 13), ('londonprotest', 9), ('BlackLivesMattters', 9), ('BLM', 8)]",2020-06-07
80,"[('COVID19', 115), ('coronavirus', 41), ('lockdown', 31), ('covid19', 28), ('COVID__19', 13), ('Covid19', 12), ('covid', 11), ('BlackLivesMatter', 9), ('pandemic', 6), ('blm', 6)]",2020-06-08
81,"[('COVID__19', 54), ('COVID19', 46), ('coronavirus', 45), ('covid19', 32), ('Covid_19', 18), ('lockdown', 16), ('COVID', 12), ('Covid19', 8), ('pandemic', 8), ('covid', 7)]",2020-06-09
82,"[('COVID__19', 78), ('COVID19', 54), ('coronavirus', 41), ('Covid19', 21), ('covid19', 17), ('lockdown', 13), ('Covid', 8), ('COVID', 8), ('covid', 7), ('OneCrisisAtATime', 5)]",2020-06-10
83,"[('COVID19', 113), ('coronavirus', 35), ('covid19', 27), ('COVID__19', 23), ('lockdown', 15), ('covid', 13), ('Covid19', 10), ('pandemic', 6), ('staysafe', 6), ('BiomedicalScienceDay2020', 6)]",2020-06-11
84,"[('COVID19', 113), ('coronavirus', 38), ('covid19', 23), ('lockdown', 12), ('Covid19', 11), ('COVID', 10), ('covid', 8), ('KPMGBudgetInsights', 7), ('Coronavirus', 6), ('covid_19', 6)]",2020-06-12
85,"[('COVID19', 93), ('covid19', 30), ('coronavirus', 27), ('lockdown', 16), ('londonriots', 7), ('BlackLivesMatter', 6), ('londonprotests', 6), ('COVID', 6), ('Covid19', 6), ('covid_19', 5)]",2020-06-13
86,"[('COVID19', 92), ('coronavirus', 30), ('covid19', 28), ('lockdown', 16), ('Covid19', 12), ('Covid', 7), ('Covid_19', 7), ('COVID', 7), ('covid_19', 7), ('covid', 6)]",2020-06-14
87,"[('COVID19', 126), ('coronavirus', 39), ('covid19', 29), ('Covid_19', 22), ('covid', 14), ('shopsreopening', 12), ('lockdown', 11), ('Covid19', 8), ('SocialDistancing', 6), ('StayAlert', 6)]",2020-06-15
