index,top_ten_hashtags,date
181,"[('COVID19', 102), ('coronavirus', 29), ('COVID__19', 24), ('bbcqt', 17), ('Covid19', 15), ('covid', 10), ('COVID', 10), ('CovidTesting', 8), ('covid_19', 7), ('Capitalism', 7)]",2020-09-17
182,"[('COVID19', 67), ('COVID__19', 63), ('lockdownUK', 9), ('covid', 8), ('lockdown', 8), ('coronavirus', 8), ('Covid19', 8), ('Covid19UK', 7), ('covid19', 7), ('northeastlockdown', 5)]",2020-09-18
183,"[('COVID19', 46), ('COVID__19', 27), ('coronavirus', 25), ('covid19', 13), ('COVID', 12), ('Covid19', 11), ('covid', 11), ('Covid', 8), ('SecondWave', 6), ('COVIDIDIOTS', 5)]",2020-09-19
184,"[('COVID19', 65), ('coronavirus', 17), ('covid19', 12), ('bekind', 11), ('shorehamcounsellors', 11), ('mentalhealthawareness', 11), ('mbc', 11), ('lyllylib', 11), ('meditation', 11), ('change', 11)]",2020-09-20
185,"[('Covid_19', 101), ('COVID19', 43), ('coronavirus', 26), ('Covid19UK', 25), ('covid', 18), ('Covid19', 14), ('shielding', 10), ('Lockdown2', 9), ('Covid', 8), ('covid19', 8)]",2020-09-21
186,"[('Covid_19', 194), ('COVID19', 105), ('covidbriefing', 79), ('Lockdown2', 38), ('coronavirus', 33), ('BorisJohnson', 29), ('covid', 25), ('Covid', 19), ('Covid19UK', 15), ('covid19', 14)]",2020-09-22
187,"[('COVID19', 136), ('Covid_19', 27), ('coronavirus', 26), ('covid', 17), ('covid19', 16), ('Lockdown2', 11), ('Covid19UK', 9), ('covid_19', 7), ('Covid', 7), ('Covid19', 7)]",2020-09-23
188,"[('COVID19', 118), ('Covid19', 22), ('coronavirus', 22), ('covid19', 16), ('Covid', 10), ('NHSCOVID19app', 8), ('covid', 8), ('covid_19', 8), ('TrackandTrace', 7), ('CovidUK', 6)]",2020-09-24
189,"[('COVID19', 70), ('CovidUK', 14), ('covid19', 13), ('Covid', 12), ('coronavirus', 12), ('covid', 11), ('Covid19', 10), ('Covid19UK', 9), ('Brexit', 7), ('covid_19', 6)]",2020-09-25
190,"[('COVID19', 42), ('coronavirus', 17), ('covid', 14), ('covid19', 11), ('CovidUK', 10), ('Covid', 10), ('Coronavirus', 8), ('Covid19', 8), ('COVIDー19', 8), ('covid_19', 7)]",2020-09-26
191,"[('COVID19', 34), ('Covid19', 14), ('covid', 11), ('coronavirus', 11), ('Covid', 7), ('covid19', 5), ('covid_19', 5), ('COVID', 5), ('Capitalism', 4), ('COVIDー19', 4)]",2020-09-27
192,"[('COVID19', 106), ('coronavirus', 20), ('covid19', 12), ('covid', 11), ('Covid19', 10), ('SocialDistancing', 6), ('lockdown', 5), ('Covid', 5), ('Covid19UK', 5), ('CovidUK', 5)]",2020-09-28
193,"[('COVID19', 138), ('Covid19', 13), ('covid19', 13), ('COVID', 11), ('coronavirus', 10), ('Brexit', 10), ('Covid19UK', 8), ('KayBurley', 7), ('pandemic', 7), ('covid', 7)]",2020-09-29
194,"[('COVID19', 114), ('Covid19', 10), ('coronavirus', 10), ('WeMakeEvents', 10), ('covid19', 9), ('Covid19UK', 7), ('covid', 7), ('Covid', 6), ('COVIDIDIOTS', 5), ('LightItInRed', 4)]",2020-09-30
195,"[('COVID19', 102), ('coronavirus', 21), ('Covid19', 15), ('Covid19UK', 14), ('Covid', 9), ('covid19', 7), ('covid', 7), ('COVIDIOTS', 6), ('Coronavirus', 6), ('COVID', 5)]",2020-10-01
196,"[('COVID19', 161), ('coronavirus', 28), ('TrumpHasCovid', 28), ('Trump', 28), ('Covid19', 19), ('TrumpCovid', 16), ('covid', 14), ('Covid', 12), ('DonaldTrump', 10), ('TrumpVirus', 9)]",2020-10-02
197,"[('COVID19', 113), ('coronavirus', 16), ('COVID', 11), ('covid19', 7), ('Trump', 7), ('covid', 7), ('Covid19', 6), ('TrumpCovid', 6), ('COVIDIOTS', 5), ('WearAMask', 5)]",2020-10-03
198,"[('COVID19', 57), ('covid19', 14), ('coronavirus', 9), ('COVIDIOTS', 6), ('Covid', 6), ('Coronavirus', 5), ('avfc', 5), ('covid', 4), ('Covid19', 4), ('Covid_19', 4)]",2020-10-04
199,"[('COVID19', 108), ('coronavirus', 16), ('covid', 13), ('covid19', 9), ('TrumpCovid19', 8), ('SercoTestAndTrace', 8), ('Covid', 7), ('COVIDIOT', 7), ('Covid19', 6), ('Covid19UK', 6)]",2020-10-05
200,"[('COVID19', 60), ('Covid_19', 29), ('coronavirus', 12), ('covid19', 11), ('Covid19', 10), ('covid', 9), ('TrumpCovid19', 6), ('COVIDIOT', 6), ('WearAMask', 5), ('Covid', 5)]",2020-10-06
201,"[('Covid_19', 107), ('COVID19', 36), ('coronavirus', 21), ('Covid19', 14), ('covid19', 13), ('Covid', 11), ('Trump', 10), ('covid', 8), ('Scotland', 6), ('Sturgeon', 6)]",2020-10-07
202,"[('COVID19', 87), ('Covid_19', 43), ('covid', 21), ('Covid19UK', 12), ('coronavirus', 11), ('covid19', 10), ('CovidUK', 10), ('Covid19', 8), ('bbcQT', 7), ('COVID', 7)]",2020-10-08
203,"[('COVID19', 64), ('COVID__19', 19), ('coronavirus', 13), ('Covid19', 12), ('covid19', 10), ('Covid', 9), ('covid', 9), ('COVID', 7), ('CovidUK', 7), ('Covid_19', 5)]",2020-10-09
204,"[('COVID19', 49), ('COVID__19', 43), ('WorldMentalHealthDay', 17), ('Covid', 9), ('covid19', 9), ('worldmentalhealthday2020', 8), ('coronavirus', 8), ('Covid19', 6), ('NHS', 6), ('covid_19', 5)]",2020-10-10
205,"[('COVID19', 67), ('COVID__19', 42), ('coronavirus', 22), ('lockdown', 12), ('covid', 10), ('COVID', 9), ('covid19', 9), ('Covid', 8), ('Covid19', 7), ('Covid19UK', 7)]",2020-10-11
206,"[('COVID19', 134), ('coronavirusuk', 29), ('covidbriefing', 25), ('coronavirus', 23), ('lockdown', 19), ('Covid19', 17), ('Covid19UK', 16), ('covid19', 12), ('covid', 11), ('COVID', 11)]",2020-10-12
207,"[('COVID19', 97), ('coronavirus', 16), ('covid', 15), ('covid19', 8), ('Covid19UK', 7), ('Covid', 7), ('Covid19', 7), ('lockdown', 6), ('COVID', 6), ('CoronaVirus', 5)]",2020-10-13
208,"[('COVID19', 104), ('coronavirus', 24), ('COVID', 12), ('covid', 11), ('Covid', 11), ('COVIDIOTS', 10), ('covid19', 10), ('Covid19UK', 7), ('lockdown', 7), ('CovidUK', 6)]",2020-10-14
209,"[('COVID__19', 49), ('COVID19', 48), ('COVID', 20), ('Covid19', 20), ('covid19', 18), ('covid', 17), ('coronavirus', 15), ('lockdown', 10), ('CovidUK', 8), ('tier2', 7)]",2020-10-15
210,"[('COVID19', 59), ('coronavirus', 31), ('COVID__19', 23), ('Covid19', 23), ('CovidUK', 10), ('covid19', 10), ('covid', 8), ('Covid', 8), ('BorisTheLiar', 8), ('coronavirusuk', 4)]",2020-10-16
211,"[('COVID19', 69), ('coronavirus', 17), ('Covid', 11), ('CovidUK', 11), ('Covid19', 10), ('Strictly', 8), ('covid19', 5), ('COVID__19', 4), ('tier3', 4), ('COVIDIOTS', 4)]",2020-10-17
212,"[('COVID19', 64), ('coronavirus', 15), ('Coronavirus', 11), ('covid', 10), ('CovidUK', 10), ('covid19', 9), ('Covid19', 8), ('Covid', 7), ('Covid19UK', 7), ('COVIDIOTS', 6)]",2020-10-18
213,"[('COVID19', 96), ('coronavirus', 16), ('covid', 16), ('covid19', 9), ('Covid19UK', 8), ('lockdown', 8), ('COVID', 7), ('waleslockdown', 6), ('mentalhealthawareness', 6), ('COVIDIOTS', 5)]",2020-10-19
214,"[('COVID19', 71), ('coronavirus', 18), ('Covid19UK', 16), ('covid19', 14), ('Covid', 14), ('covid', 10), ('manchesterlockdown', 9), ('Covid19', 9), ('COVID', 7), ('BorisJohnson', 7)]",2020-10-20
215,"[('COVID19', 86), ('coronavirus', 14), ('covid', 12), ('COVID', 10), ('Covid19UK', 9), ('mentalhealthawareness', 8), ('Covid_19', 7), ('BlackHistoryMonth', 6), ('covid19', 6), ('Covid', 5)]",2020-10-21
216,"[('COVID19', 61), ('Covid_19', 22), ('COVID', 12), ('mentalhealthawareness', 10), ('Covid', 10), ('covid', 10), ('covid19', 8), ('Covid19', 7), ('FreeSchoolMeals', 6), ('NHS', 6)]",2020-10-22
217,"[('COVID19', 57), ('covid', 22), ('coronavirus', 12), ('Covid19UK', 9), ('Covid_19', 8), ('covid19', 8), ('Covid19', 7), ('CoronaVirus', 7), ('FreeSchoolMeals', 5), ('covid_19', 5)]",2020-10-23
218,"[('COVID19', 81), ('covid', 15), ('covid19', 13), ('COVID', 12), ('coronavirus', 11), ('Covid19UK', 8), ('ToryScum', 5), ('Covid19', 5), ('Covid', 3), ('WelshLockdown', 3)]",2020-10-24
219,"[('COVID19', 82), ('covid19', 13), ('Covid19', 11), ('covid', 11), ('coronavirus', 9), ('lockdown', 8), ('Covid', 7), ('COVID', 7), ('SundayThoughts', 4), ('TrumpSurrendered', 4)]",2020-10-25
220,"[('COVID19', 64), ('mentalhealthawareness', 22), ('covid', 14), ('coronavirus', 12), ('change', 11), ('resilence', 11), ('mbcounselling', 11), ('mbc', 11), ('COVID', 11), ('lyllylib', 11)]",2020-10-26
221,"[('COVID19', 81), ('mentalhealthawareness', 20), ('bekind', 11), ('Covid19', 11), ('mbcounselling', 10), ('resilence', 10), ('mbc', 10), ('lyllylib', 10), ('meditation', 10), ('shorehamcounsellors', 10)]",2020-10-27
222,"[('COVID19', 79), ('covid', 15), ('COVID', 11), ('covid19', 11), ('coronavirus', 11), ('Covid', 8), ('Covid19', 6), ('covid_19', 5), ('indyref2', 4), ('DissolveTheUnion', 4)]",2020-10-28
223,"[('COVID19', 88), ('mentalhealthawareness', 14), ('Covid', 11), ('coronavirus', 9), ('COVID', 9), ('Covid19', 8), ('mbcounselling', 7), ('coronavírus', 7), ('change', 7), ('resilence', 7)]",2020-10-29
224,"[('COVID19', 90), ('coronavirus', 14), ('Covid19UK', 11), ('covid', 10), ('lockdown', 9), ('COVID', 9), ('covid19', 8), ('Halloween', 7), ('Covid19', 6), ('Covid', 6)]",2020-10-30
225,"[('COVID19', 134), ('Lockdown2', 77), ('coronavirus', 60), ('covid', 42), ('BorisJohnson', 31), ('COVID', 27), ('covid19', 24), ('lockdown', 22), ('lockdownUK', 20), ('Covid', 20)]",2020-10-31
226,"[('COVID19', 72), ('coronavirus', 29), ('covid', 24), ('lockdown', 21), ('covid19', 16), ('Lockdown2', 15), ('Covid19UK', 11), ('lockdownUK', 11), ('COVIDIOTS', 9), ('SecondLockdown', 8)]",2020-11-01
227,"[('COVID19', 70), ('covid', 17), ('coronavirus', 16), ('SaveOurSports', 15), ('COVID', 14), ('OpenOurPools', 14), ('Covid', 11), ('lockdown', 8), ('covid_19', 8), ('COVIDIOTS', 7)]",2020-11-02
228,"[('COVID19', 74), ('COVID', 15), ('coronavirus', 15), ('covid19', 13), ('Covid19', 12), ('Covid19UK', 9), ('lockdown2uk', 9), ('MMT', 9), ('covid', 9), ('PayUsOurSP', 7)]",2020-11-03
229,"[('COVID19', 81), ('covid', 16), ('lockdown', 14), ('coronavirus', 12), ('COVID', 11), ('covid19', 11), ('Covid19UK', 10), ('covid_19', 8), ('Lockdown2', 7), ('lockdown2', 7)]",2020-11-04
230,"[('COVID19', 65), ('coronavirus', 19), ('lockdown', 17), ('covid', 15), ('Covid19', 14), ('covid19', 11), ('Lockdown2', 10), ('lockdown2', 8), ('COVID', 7), ('Covid19UK', 7)]",2020-11-05
231,"[('COVID19', 57), ('covid', 14), ('Covid19', 13), ('covid19', 11), ('lockdown', 9), ('lockdown2uk', 8), ('coronavirus', 8), ('covid_19', 8), ('LetsGetTested', 6), ('Lockdown2', 5)]",2020-11-06
232,"[('COVID19', 35), ('covid19', 13), ('coronavirus', 13), ('lockdown', 12), ('Covid19', 10), ('COVID', 8), ('lockdown2uk', 7), ('Lockdown2', 7), ('COVIDー19', 7), ('covid', 7)]",2020-11-07
233,"[('COVID19', 37), ('coronavirus', 10), ('covid', 8), ('Covid', 8), ('covid19', 8), ('Covid19', 6), ('WeWillRememberThem', 6), ('Lockdown2', 6), ('COVID', 6), ('Brexit', 6)]",2020-11-08
234,"[('COVID19', 135), ('vaccine', 23), ('ExcludedUK', 14), ('GapsInSupport', 13), ('CovidVaccine', 13), ('covid', 12), ('coronavirus', 12), ('covid19', 9), ('NHS', 8), ('Pfizer', 8)]",2020-11-09
235,"[('COVID19', 35), ('Covid_19', 30), ('coronavirus', 14), ('covid19', 12), ('covid', 11), ('Covid19', 10), ('vaccine', 10), ('Covid', 8), ('CovidVaccine', 7), ('covid_19', 6)]",2020-11-10
236,"[('COVID19', 43), ('Covid_19', 39), ('covid', 8), ('coronavirus', 8), ('COVID', 6), ('covid19', 6), ('ExcludedUK', 6), ('Covid', 6), ('CovidVaccine', 5), ('50sWomen', 5)]",2020-11-11
237,"[('COVID19', 71), ('Covid_19', 19), ('COVID', 12), ('coronavirus', 11), ('covid19', 11), ('covid', 8), ('Covid19', 7), ('Covid19UK', 5), ('Covid', 5), ('Scotland', 5)]",2020-11-12
238,"[('COVID19', 80), ('coronavirus', 16), ('covid19', 15), ('covid', 13), ('Covid19', 12), ('50sWomen', 9), ('FullRestituition', 9), ('BackTo60', 9), ('Over60sClinicallyVulnerable', 8), ('PayUsOurSP', 8)]",2020-11-13
239,"[('COVID19', 49), ('covid', 11), ('COVID', 8), ('Covid19', 7), ('coronavirus', 6), ('covid19', 5), ('Diwali', 4), ('vaccine', 3), ('Lockdown2', 3), ('Covid_19', 3)]",2020-11-14
240,"[('COVID19', 63), ('coronavirus', 35), ('learningdisability', 23), ('GMB', 20), ('covid19', 7), ('covid', 7), ('Covid', 7), ('vaccine', 5), ('Covid19', 3), ('goodmorningbritain', 3)]",2020-11-15
241,"[('COVID19', 102), ('covid19', 12), ('Covid19', 11), ('Covid_19', 11), ('covid', 10), ('lockdown', 8), ('coronavirus', 8), ('vaccine', 7), ('covid_19', 6), ('lockdown2', 6)]",2020-11-16
242,"[('COVID19', 57), ('Covid_19', 54), ('covid', 16), ('coronavirus', 16), ('Covid', 15), ('covid19', 14), ('Covid19', 9), ('lockdown', 7), ('LeadersHealth20', 6), ('COVID', 5)]",2020-11-17
243,"[('Covid_19', 58), ('COVID19', 46), ('Covid', 13), ('covid19', 10), ('coronavirus', 8), ('lockdown', 8), ('covid', 7), ('Lockdown2', 6), ('BackTo60', 5), ('COVID', 5)]",2020-11-18
244,"[('COVID19', 82), ('covid', 14), ('coronavirus', 14), ('Covid_19', 12), ('COVID', 11), ('lockdown', 10), ('covid19', 9), ('Covid19', 8), ('vaccine', 6), ('Covid', 5)]",2020-11-19
245,"[('COVID19', 63), ('coronavirus', 16), ('Covid', 15), ('covid', 14), ('covid19', 11), ('Covid19', 10), ('LeadersHealth20', 5), ('COVID', 5), ('vaccine', 4), ('Covid_19', 4)]",2020-11-20
246,"[('COVID19', 67), ('COVID', 10), ('lockdown', 8), ('StaySafe', 7), ('coronavirus', 6), ('Covid', 6), ('Covid19', 6), ('covid', 5), ('vaccine', 4), ('SocialDistancing', 4)]",2020-11-21
247,"[('COVID19', 48), ('COVID', 18), ('Covid19', 13), ('covid', 10), ('covid19', 10), ('IsolatedButTogether', 8), ('COVIDIOTS', 6), ('lockdown', 6), ('Christmas', 5), ('Coronavirus', 4)]",2020-11-22
248,"[('COVID19', 112), ('coronavirus', 20), ('Lockdown2', 12), ('COVID', 11), ('covid', 10), ('vaccine', 8), ('covid19', 8), ('coronavirusuk', 6), ('Covid19', 6), ('Covid', 5)]",2020-11-23
249,"[('COVID19', 82), ('vaccine', 12), ('COVID', 11), ('covid', 7), ('Covid', 7), ('Christmas2020', 7), ('coronavirus', 7), ('covid19', 5), ('lockdown', 5), ('patents', 4)]",2020-11-24
250,"[('COVID19', 70), ('Covid', 20), ('vaccine', 16), ('covid', 16), ('patents', 11), ('coronavirus', 10), ('covid19', 10), ('COVID', 10), ('SpendingReview', 8), ('Brexit', 7)]",2020-11-25
251,"[('COVID19', 52), ('covid', 20), ('coronavirus', 17), ('tiersystem', 12), ('COVID', 12), ('covid19', 10), ('tier3', 10), ('Covid19UK', 9), ('Covid', 7), ('Tier3', 6)]",2020-11-26
252,"[('COVID19', 56), ('coronavirus', 18), ('covid', 13), ('lockdown', 11), ('PLTPinkFriday', 9), ('covid_19', 8), ('covid19', 6), ('COVID', 6), ('Covid19UK', 5), ('lockdown2', 4)]",2020-11-27
253,"[('COVID19', 44), ('coronavirus', 13), ('COVID', 11), ('covid', 11), ('lockdown', 9), ('PLTPINKSATURDAY', 7), ('Covid19', 6), ('COVIDー19', 4), ('NHS', 4), ('vaccines', 4)]",2020-11-28
254,"[('COVID19', 46), ('covid', 12), ('Covid', 8), ('COVID', 7), ('Covid_19', 7), ('coronavirus', 6), ('COVIDIOTS', 6), ('covid_19', 6), ('Covid19', 6), ('PLTPINKSUNDAY', 5)]",2020-11-29
255,"[('PLTPINKMONDAY', 67), ('COVID19', 50), ('PLTPinkMonday', 42), ('PLTCyberMonday', 19), ('coronavirus', 12), ('MissguidedCyberMon', 11), ('covid', 11), ('covid19', 8), ('MissguidedCyberWrapParty', 8), ('COVID', 8)]",2020-11-30
256,"[('COVID19', 62), ('COVID', 14), ('Covid19', 14), ('lockdown', 14), ('coronavirus', 13), ('covid', 10), ('NUFC', 6), ('covid_19', 6), ('Covid', 5), ('Covid19UK', 5)]",2020-12-01
257,"[('COVID19', 70), ('vaccine', 25), ('Covid19', 21), ('CovidVaccine', 18), ('COVID', 17), ('coronavirus', 17), ('covid', 11), ('PMQs', 11), ('covid19', 11), ('Vaccine', 10)]",2020-12-02
258,"[('COVID19', 44), ('coronavirus', 12), ('covid', 12), ('Covid', 9), ('covid_19', 7), ('COVID', 7), ('COVIDー19', 6), ('CovidVaccine', 6), ('Covid19', 5), ('lockdown', 5)]",2020-12-03
259,"[('COVID19', 52), ('coronavirus', 14), ('vaccine', 11), ('covid', 11), ('COVID', 8), ('Covid19', 6), ('CovidVaccine', 6), ('Covid', 6), ('lockdown', 4), ('vaccination', 4)]",2020-12-04
260,"[('COVID19', 56), ('covid19', 9), ('coronavirus', 8), ('COVID', 7), ('Brexit', 6), ('mentalhealthawareness', 6), ('Covid', 5), ('CoronaVirus', 5), ('EU', 4), ('vaccine', 4)]",2020-12-05
261,"[('COVID19', 50), ('coronavirus', 12), ('COVID', 10), ('covid', 10), ('vaccine', 9), ('covid19', 8), ('8_द', 7), ('Brexit', 5), ('Covid', 5), ('lockdown', 5)]",2020-12-06
262,"[('COVID19', 63), ('covid', 14), ('coronavirus', 10), ('COVID', 9), ('Christmas', 7), ('NHS', 4), ('Covid', 4), ('Covid19', 4), ('vaccine', 4), ('Equality', 3)]",2020-12-07
263,"[('COVID19', 97), ('CovidVaccine', 25), ('vaccine', 16), ('COVID19Vaccine', 13), ('coronavirus', 9), ('Covid19', 8), ('covid19', 8), ('covid', 8), ('COVID', 7), ('NHS', 7)]",2020-12-08
264,"[('COVID19', 47), ('COVID', 9), ('covid', 9), ('Covid19', 8), ('covid19', 8), ('CovidVaccine', 7), ('Covid', 6), ('coronavirus', 6), ('vaccine', 5), ('Covid_19', 5)]",2020-12-09
265,"[('COVID19', 64), ('coronavirus', 9), ('COVID', 8), ('mentalhealthawareness', 6), ('Covid19', 5), ('covid', 5), ('covid19', 5), ('vaccine', 4), ('meditation', 3), ('resilence', 3)]",2020-12-10
266,"[('COVID19', 49), ('coronavirus', 11), ('COVID', 9), ('covid19', 9), ('mentalhealthawareness', 8), ('covid', 7), ('NHS', 6), ('CovidVaccine', 6), ('Brexit', 5), ('Christmas', 5)]",2020-12-11
267,"[('COVID19', 48), ('Covid19', 11), ('Brexit', 7), ('coronavirus', 6), ('Covid', 6), ('covid', 5), ('COVID', 5), ('covid19', 4), ('NUFC', 4), ('mentalhealthawareness', 4)]",2020-12-12
268,"[('COVID19', 37), ('VoteofNoConfidence', 11), ('Covid_19', 9), ('COVID', 9), ('covid', 6), ('Covid19', 6), ('Coronavirus', 5), ('covid19', 5), ('Christmas', 5), ('coronavirus', 5)]",2020-12-13
269,"[('Covid_19', 51), ('COVID19', 47), ('coronavirus', 15), ('Covid19', 14), ('tier3', 13), ('covid', 9), ('COVID', 9), ('Covid19UK', 8), ('covid_19', 8), ('Scexit', 8)]",2020-12-14
270,"[('COVID19', 57), ('Covid_19', 41), ('covid', 15), ('COVID', 10), ('Covid', 9), ('coronavirus', 8), ('Coronavirus', 8), ('rain', 6), ('Covid19', 6), ('covid_19', 6)]",2020-12-15
271,"[('COVID19', 97), ('coronavirus', 23), ('covid', 14), ('CovidChristmas', 9), ('Christmas', 9), ('covid19uk', 7), ('covid19', 7), ('wales', 6), ('lockdown', 6), ('NHS', 5)]",2020-12-16
272,"[('COVID19', 70), ('Covid_19', 19), ('coronavirus', 12), ('covid', 10), ('covid19', 8), ('Covid19', 8), ('COVID', 7), ('vaccine', 6), ('Tier3', 6), ('CovidChristmas', 5)]",2020-12-17
273,"[('COVID19', 58), ('Covid_19', 11), ('covid', 10), ('coronavirus', 9), ('Covid19', 8), ('covid19', 7), ('Cypruscoronavirus', 6), ('NHS', 6), ('Coronavirus', 6), ('Christmas', 6)]",2020-12-18
274,"[('Covid_19', 123), ('COVID19', 84), ('tier4', 43), ('christmasiscancelled', 32), ('covid', 26), ('coronavirus', 23), ('Covid19UK', 23), ('BorisHasFailedTheNation', 19), ('lockdown', 18), ('Covid', 17)]",2020-12-19
