England,Scotland,Northern Ireland,Wales,date
506,62,19,28,2020-03-20
581,64,18,34,2020-03-21
825,89,24,73,2020-03-22
1348,145,30,122,2020-03-23
1266,148,36,101,2020-03-24
1006,105,22,68,2020-03-25
901,91,22,61,2020-03-26
841,97,27,59,2020-03-27
915,98,26,47,2020-03-28
1059,105,28,71,2020-03-29
919,85,22,60,2020-03-30
900,93,23,51,2020-03-31
881,102,20,65,2020-04-01
861,85,21,59,2020-04-02
883,93,24,52,2020-04-03
1023,94,28,69,2020-04-04
1109,99,23,103,2020-04-05
867,93,24,55,2020-04-06
870,92,23,57,2020-04-07
1038,90,27,77,2020-04-08
1087,114,27,70,2020-04-09
1090,121,37,79,2020-04-10
1113,122,27,59,2020-04-11
984,96,21,58,2020-04-12
1064,111,27,62,2020-04-13
990,94,22,59,2020-04-14
990,99,31,70,2020-04-15
1193,129,28,71,2020-04-16
1159,112,26,64,2020-04-17
1052,130,25,83,2020-04-18
1082,112,24,76,2020-04-19
1057,93,30,66,2020-04-20
1020,92,21,62,2020-04-21
1049,91,25,71,2020-04-22
1054,116,25,53,2020-04-23
1059,109,23,71,2020-04-24
1114,109,25,69,2020-04-25
1110,87,30,65,2020-04-26
1091,103,25,66,2020-04-27
1029,91,28,66,2020-04-28
490,15,0,41,2020-04-29
502,19,0,41,2020-04-30
1095,103,26,83,2020-05-01
1063,108,30,74,2020-05-02
1042,98,21,66,2020-05-03
1038,106,31,57,2020-05-04
1088,123,28,74,2020-05-05
1159,118,27,72,2020-05-06
1287,142,34,93,2020-05-07
1123,120,24,85,2020-05-08
1172,114,24,73,2020-05-09
1277,150,33,99,2020-05-10
1046,133,27,92,2020-05-11
926,109,25,60,2020-05-12
916,116,26,67,2020-05-13
876,85,23,66,2020-05-14
943,122,30,81,2020-05-15
996,126,33,65,2020-05-16
847,109,28,54,2020-05-17
802,81,27,56,2020-05-18
800,100,26,54,2020-05-19
847,106,23,62,2020-05-20
833,102,22,58,2020-05-21
882,90,28,66,2020-05-22
1157,131,30,72,2020-05-23
1199,148,29,73,2020-05-24
1205,126,28,89,2020-05-25
951,101,22,63,2020-05-26
895,90,22,67,2020-05-27
968,99,30,67,2020-05-28
909,90,26,88,2020-05-29
916,90,24,75,2020-05-30
897,83,27,74,2020-05-31
827,95,22,64,2020-06-01
520,77,11,39,2020-06-02
676,65,22,41,2020-06-03
627,85,21,53,2020-06-04
696,77,20,54,2020-06-05
757,86,22,39,2020-06-06
689,77,26,43,2020-06-07
602,62,22,42,2020-06-08
580,68,23,47,2020-06-09
669,77,22,49,2020-06-10
641,69,22,63,2020-06-11
624,68,22,43,2020-06-12
608,71,22,58,2020-06-13
571,59,8,40,2020-06-14
607,58,15,54,2020-06-15
628,73,24,48,2020-06-16
612,72,18,39,2020-06-17
556,81,11,41,2020-06-18
602,61,27,51,2020-06-19
590,63,19,39,2020-06-20
517,59,8,38,2020-06-21
496,59,12,34,2020-06-22
673,62,15,45,2020-06-23
580,78,8,53,2020-06-24
607,63,24,40,2020-06-25
550,67,8,46,2020-06-26
531,58,13,38,2020-06-27
583,78,9,37,2020-06-28
917,102,19,73,2020-06-29
715,70,19,50,2020-06-30
658,58,19,42,2020-07-01
593,60,20,44,2020-07-02
647,71,15,36,2020-07-03
660,62,8,41,2020-07-04
568,52,16,40,2020-07-05
444,44,9,28,2020-07-06
436,52,13,36,2020-07-07
427,47,14,27,2020-07-08
505,53,11,36,2020-07-09
446,68,19,33,2020-07-10
434,64,10,29,2020-07-11
398,50,3,30,2020-07-12
441,49,10,25,2020-07-13
461,51,8,27,2020-07-14
415,56,12,20,2020-07-15
484,43,10,27,2020-07-16
497,54,8,33,2020-07-17
397,55,4,25,2020-07-18
351,44,5,23,2020-07-19
313,42,10,19,2020-07-20
352,46,5,20,2020-07-21
362,42,7,40,2020-07-22
300,42,7,15,2020-07-23
363,44,7,14,2020-07-24
362,52,5,31,2020-07-25
354,39,9,17,2020-07-26
327,42,8,24,2020-07-27
326,28,5,16,2020-07-28
306,41,9,19,2020-07-29
505,42,11,28,2020-07-30
638,58,12,31,2020-07-31
389,43,8,23,2020-08-01
376,35,9,16,2020-08-02
314,48,7,13,2020-08-03
316,36,7,10,2020-08-04
333,79,6,25,2020-08-05
281,55,11,30,2020-08-06
358,54,10,23,2020-08-07
290,41,5,16,2020-08-08
304,42,6,13,2020-08-09
275,40,9,13,2020-08-10
310,48,8,24,2020-08-11
350,44,9,19,2020-08-12
333,34,7,18,2020-08-13
345,42,10,12,2020-08-14
277,36,5,8,2020-08-15
229,26,9,21,2020-08-16
302,26,7,11,2020-08-17
277,50,9,20,2020-08-18
298,53,17,15,2020-08-19
283,41,13,17,2020-08-20
263,35,7,15,2020-08-21
277,31,8,30,2020-08-22
239,40,7,13,2020-08-23
216,37,9,9,2020-08-24
270,21,9,26,2020-08-25
252,32,6,9,2020-08-26
221,28,10,10,2020-08-27
486,48,18,24,2020-08-28
530,60,12,24,2020-08-29
400,52,6,18,2020-08-30
384,56,10,24,2020-08-31
358,104,8,19,2020-09-01
231,50,8,19,2020-09-02
233,36,11,14,2020-09-03
231,30,2,14,2020-09-04
237,32,3,22,2020-09-05
250,27,3,19,2020-09-06
274,22,5,47,2020-09-07
374,50,3,48,2020-09-08
438,38,8,41,2020-09-09
281,49,19,26,2020-09-10
314,35,7,30,2020-09-11
240,28,3,18,2020-09-12
248,42,8,15,2020-09-13
254,32,10,23,2020-09-14
231,37,4,13,2020-09-15
345,30,5,42,2020-09-16
428,39,13,46,2020-09-17
613,63,8,43,2020-09-18
404,50,3,21,2020-09-19
434,29,4,28,2020-09-20
592,66,14,69,2020-09-21
561,81,16,60,2020-09-22
336,57,7,38,2020-09-23
259,33,2,37,2020-09-24
337,32,3,53,2020-09-25
337,38,12,48,2020-09-26
274,30,4,58,2020-09-27
247,35,4,49,2020-09-28
232,26,6,61,2020-09-29
295,33,7,37,2020-09-30
250,39,6,38,2020-10-01
216,22,6,36,2020-10-02
212,25,5,27,2020-10-03
189,21,6,28,2020-10-04
229,35,9,27,2020-10-05
200,61,5,28,2020-10-06
275,65,10,27,2020-10-07
339,43,5,30,2020-10-08
278,31,6,29,2020-10-09
296,48,5,34,2020-10-10
369,35,10,26,2020-10-11
569,32,23,40,2020-10-12
472,30,19,37,2020-10-13
510,38,30,50,2020-10-14
480,30,17,57,2020-10-15
372,38,27,45,2020-10-16
274,32,11,29,2020-10-17
252,17,11,33,2020-10-18
350,29,16,134,2020-10-19
414,44,18,66,2020-10-20
340,33,20,56,2020-10-21
243,26,10,63,2020-10-22
282,32,6,112,2020-10-23
293,38,4,116,2020-10-24
205,19,6,70,2020-10-25
170,30,7,54,2020-10-26
202,29,11,48,2020-10-27
414,35,9,41,2020-10-28
332,46,10,32,2020-10-29
541,41,6,53,2020-10-30
1558,110,21,120,2020-10-31
1299,71,18,66,2020-11-01
1098,78,9,65,2020-11-02
946,52,7,39,2020-11-03
1099,40,4,34,2020-11-04
1228,38,12,51,2020-11-05
872,40,9,40,2020-11-06
809,33,12,39,2020-11-07
635,19,6,34,2020-11-08
616,24,6,36,2020-11-09
643,26,10,16,2020-11-10
652,44,13,29,2020-11-11
789,61,22,47,2020-11-12
610,31,13,17,2020-11-13
631,35,9,21,2020-11-14
533,24,5,12,2020-11-15
417,44,8,15,2020-11-16
475,70,5,16,2020-11-17
523,54,4,9,2020-11-18
484,51,29,12,2020-11-19
479,50,22,11,2020-11-20
522,47,8,15,2020-11-21
543,51,9,9,2020-11-22
550,48,13,9,2020-11-23
454,44,12,10,2020-11-24
376,33,16,5,2020-11-25
690,27,14,16,2020-11-26
489,34,18,10,2020-11-27
451,27,16,14,2020-11-28
348,25,7,8,2020-11-29
366,39,12,18,2020-11-30
414,28,10,16,2020-12-01
428,29,9,19,2020-12-02
247,20,8,10,2020-12-03
260,25,6,7,2020-12-04
230,21,6,6,2020-12-05
211,28,7,18,2020-12-06
153,19,4,20,2020-12-07
172,35,3,8,2020-12-08
151,16,5,9,2020-12-09
191,12,6,12,2020-12-10
161,29,7,17,2020-12-11
149,18,5,12,2020-12-12
172,24,8,10,2020-12-13
323,21,5,18,2020-12-14
267,21,6,15,2020-12-15
274,22,3,49,2020-12-16
287,22,36,27,2020-12-17
310,25,32,31,2020-12-18
707,117,30,95,2020-12-19
518,73,15,61,2020-12-20
393,37,18,38,2020-12-21
331,31,15,28,2020-12-22
356,40,18,34,2020-12-23
197,24,5,20,2020-12-24
124,20,2,6,2020-12-25
143,42,7,8,2020-12-26
190,27,12,21,2020-12-27
362,35,21,37,2020-12-28
471,50,17,39,2020-12-29
709,48,19,25,2020-12-30
450,46,16,26,2020-12-31
290,25,10,19,2021-01-01
281,34,11,23,2021-01-02
582,58,15,36,2021-01-03
1524,158,30,98,2021-01-04
1289,113,28,53,2021-01-05
903,83,29,43,2021-01-06
614,53,15,34,2021-01-07
682,65,21,44,2021-01-08
670,68,24,36,2021-01-09
697,60,17,33,2021-01-10
663,58,9,36,2021-01-11
585,60,15,33,2021-01-12
566,65,13,19,2021-01-13
511,54,7,33,2021-01-14
558,58,9,33,2021-01-15
532,56,14,31,2021-01-16
500,47,11,30,2021-01-17
479,45,13,24,2021-01-18
505,62,23,26,2021-01-19
457,53,8,16,2021-01-20
496,38,33,26,2021-01-21
584,63,21,23,2021-01-22
493,52,18,25,2021-01-23
553,46,9,24,2021-01-24
478,44,14,26,2021-01-25
533,47,14,27,2021-01-26
544,51,12,27,2021-01-27
441,56,16,28,2021-01-28
450,48,11,41,2021-01-29
456,57,18,33,2021-01-30
490,54,9,19,2021-01-31
449,42,10,25,2021-02-01
458,59,11,28,2021-02-02
443,36,11,18,2021-02-03
436,53,15,32,2021-02-04
459,45,17,19,2021-02-05
453,56,16,28,2021-02-06
459,47,8,20,2021-02-07
393,43,12,22,2021-02-08
409,46,14,28,2021-02-09
435,43,12,31,2021-02-10
407,37,11,23,2021-02-11
497,49,9,23,2021-02-12
459,57,12,33,2021-02-13
474,50,12,28,2021-02-14
431,31,11,26,2021-02-15
399,55,8,26,2021-02-16
393,49,7,28,2021-02-17
380,33,36,23,2021-02-18
426,52,24,37,2021-02-19
475,52,18,26,2021-02-20
457,46,11,30,2021-02-21
797,65,18,50,2021-02-22
502,92,18,32,2021-02-23
356,62,18,28,2021-02-24
335,32,8,23,2021-02-25
336,37,14,14,2021-02-26
373,32,16,25,2021-02-27
398,43,16,29,2021-02-28
318,35,7,19,2021-03-01
307,41,22,21,2021-03-02
315,33,16,14,2021-03-03
359,34,8,19,2021-03-04
308,39,11,15,2021-03-05
361,52,14,23,2021-03-06
315,95,12,21,2021-03-07
248,70,11,12,2021-03-08
264,34,3,12,2021-03-09
268,23,12,26,2021-03-10
260,32,4,18,2021-03-11
309,32,10,30,2021-03-12
375,35,10,23,2021-03-13
399,34,10,18,2021-03-14
295,21,9,17,2021-03-15
275,44,15,21,2021-03-16
268,30,17,10,2021-03-17
301,35,16,22,2021-03-18
309,33,1,19,2021-03-19
465,34,11,20,2021-03-20
374,32,9,17,2021-03-21
391,49,11,25,2021-03-22
630,59,18,44,2021-03-23
312,31,9,21,2021-03-24
306,31,7,10,2021-03-25
